,Area,Size,Rent,Manhattan,Queens,Brooklyn,Bronx,Staten Island,Studio,One Bedroom,Two Bedrooms,Three Bedrooms,One Bathrooms,Two Bathrooms,Three Bathrooms,Four Bathrooms
0,0,555,2875,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,532,2595,1,0,0,0,0,0,0,0,0,0,0,0,0
2,2,500,2100,1,0,0,0,0,0,0,0,0,0,0,0,0
3,3,412,1795,1,0,0,0,0,0,0,0,0,0,0,0,0
4,4,490,2249,1,0,0,0,0,0,0,0,0,0,0,0,0
5,5,650,3360,1,0,0,0,0,0,0,0,0,0,0,0,0
6,6,590,2875,1,0,0,0,0,0,0,0,0,0,0,0,0
7,7,440,1799,1,0,0,0,0,0,0,0,0,0,0,0,0
8,8,550,2800,1,0,0,0,0,0,0,0,0,0,0,0,0
9,9,412,1800,1,0,0,0,0,0,0,0,0,0,0,0,0
10,10,470,2250,1,0,0,0,0,0,0,0,0,0,0,0,0
11,11,665,3600,1,0,0,0,0,0,0,0,0,0,0,0,0
12,12,632,3095,1,0,0,0,0,0,0,0,0,0,0,0,0
13,13,627,2875,1,0,0,0,0,0,0,0,0,0,0,0,0
14,14,420,1773,1,0,0,0,0,0,0,0,0,0,0,0,0
15,15,500,2750,1,0,0,0,0,0,0,0,0,0,0,0,0
16,16,412,1971,1,0,0,0,0,0,0,0,0,0,0,0,0
17,17,480,2150,1,0,0,0,0,0,0,0,0,0,0,0,0
18,18,590,2450,1,0,0,0,0,0,0,0,0,0,0,0,0
19,19,430,1922,1,0,0,0,0,0,0,0,0,0,0,0,0
20,1,499,2891,1,0,0,0,0,0,0,0,0,0,0,0,0
21,20,475,2462,1,0,0,0,0,0,0,0,0,0,0,0,0
22,21,476,2700,1,0,0,0,0,0,0,0,0,0,0,0,0
23,22,466,2667,1,0,0,0,0,0,0,0,0,0,0,0,0
24,23,480,2295,1,0,0,0,0,0,0,0,0,0,0,0,0
25,24,450,2300,1,0,0,0,0,0,0,0,0,0,0,0,0
26,25,440,2875,1,0,0,0,0,0,0,0,0,0,0,0,0
27,26,425,2200,1,0,0,0,0,0,0,0,0,0,0,0,0
28,27,460,2650,1,0,0,0,0,0,0,0,0,0,0,0,0
29,28,680,2675,1,0,0,0,0,0,0,0,0,0,0,0,0
30,2,624,2100,1,0,0,0,0,0,0,0,0,0,0,0,0
31,4,690,2249,1,0,0,0,0,0,0,0,0,0,0,0,0
32,29,624,1675,1,0,0,0,0,0,0,0,0,0,0,0,0
33,30,675,2800,1,0,0,0,0,0,0,0,0,0,0,0,0
34,31,660,1870,0,1,0,0,0,0,0,0,0,0,0,0,0
35,32,612,1500,0,1,0,0,0,0,0,0,0,0,0,0,0
36,33,624,1651,0,1,0,0,0,0,0,0,0,0,0,0,0
37,34,630,1475,0,1,0,0,0,0,0,0,0,0,0,0,0
38,35,612,1642,0,1,0,0,0,0,0,0,0,0,0,0,0
39,36,590,1750,0,1,0,0,0,0,0,0,0,0,0,0,0
40,37,660,1550,0,1,0,0,0,0,0,0,0,0,0,0,0
41,38,652,1525,0,1,0,0,0,0,0,0,0,0,0,0,0
42,39,750,2538,0,1,0,0,0,0,0,0,0,0,0,0,0
43,40,612,1600,0,1,0,0,0,0,0,0,0,0,0,0,0
44,41,640,1828,0,1,0,0,0,0,0,0,0,0,0,0,0
45,42,660,1500,0,1,0,0,0,0,0,0,0,0,0,0,0
46,43,630,1550,0,1,0,0,0,0,0,0,0,0,0,0,0
47,44,620,1595,0,1,0,0,0,0,0,0,0,0,0,0,0
48,45,630,1595,0,1,0,0,0,0,0,0,0,0,0,0,0
49,46,650,2300,0,1,0,0,0,0,0,0,0,0,0,0,0
50,47,635,1500,0,1,0,0,0,0,0,0,0,0,0,0,0
51,48,622,1575,0,1,0,0,0,0,0,0,0,0,0,0,0
52,49,590,2483,0,0,1,0,0,0,0,0,0,0,0,0,0
53,50,624,2000,0,0,1,0,0,0,0,0,0,0,0,0,0
54,51,634,1600,0,0,1,0,0,0,0,0,0,0,0,0,0
55,52,623,1592,0,0,1,0,0,0,0,0,0,0,0,0,0
56,53,550,1995,0,0,1,0,0,0,0,0,0,0,0,0,0
57,54,500,1765,0,0,1,0,0,0,0,0,0,0,0,0,0
58,55,650,2100,0,0,1,0,0,0,0,0,0,0,0,0,0
59,56,625,1450,0,0,1,0,0,0,0,0,0,0,0,0,0
60,57,490,1800,0,0,1,0,0,0,0,0,0,0,0,0,0
61,58,580,2100,0,0,1,0,0,0,0,0,0,0,0,0,0
62,59,550,1850,0,0,1,0,0,0,0,0,0,0,0,0,0
63,60,490,1645,0,0,1,0,0,0,0,0,0,0,0,0,0
64,61,500,1925,0,0,1,0,0,0,0,0,0,0,0,0,0
65,62,624,1550,0,0,1,0,0,0,0,0,0,0,0,0,0
66,63,600,2500,0,0,1,0,0,0,0,0,0,0,0,0,0
67,64,623,1595,0,0,1,0,0,0,0,0,0,0,0,0,0
68,65,500,2452,0,0,1,0,0,0,0,0,0,0,0,0,0
69,66,623,1600,0,0,1,0,0,0,0,0,0,0,0,0,0
70,67,624,1375,0,0,1,0,0,0,0,0,0,0,0,0,0
71,68,500,2125,0,0,1,0,0,0,0,0,0,0,0,0,0
72,69,550,2674,0,0,1,0,0,0,0,0,0,0,0,0,0
73,70,580,2504,0,0,1,0,0,0,0,0,0,0,0,0,0
74,71,570,2550,0,0,1,0,0,0,0,0,0,0,0,0,0
75,72,624,1550,0,0,1,0,0,0,0,0,0,0,0,0,0
76,73,624,1620,0,0,1,0,0,0,0,0,0,0,0,0,0
77,74,550,2250,0,0,1,0,0,0,0,0,0,0,0,0,0
78,75,624,1950,0,0,1,0,0,0,0,0,0,0,0,0,0
79,76,624,1700,0,0,1,0,0,0,0,0,0,0,0,0,0
80,77,612,3000,0,0,1,0,0,0,0,0,0,0,0,0,0
81,78,550,1599,0,0,1,0,0,0,0,0,0,0,0,0,0
82,79,612,2655,0,0,1,0,0,0,0,0,0,0,0,0,0
83,80,500,1976,0,0,1,0,0,0,0,0,0,0,0,0,0
84,81,612,1450,0,0,1,0,0,0,0,0,0,0,0,0,0
85,82,580,2150,0,0,1,0,0,0,0,0,0,0,0,0,0
86,83,580,2150,0,0,1,0,0,0,0,0,0,0,0,0,0
87,84,560,2012,0,0,1,0,0,0,0,0,0,0,0,0,0
88,85,612,2650,0,0,1,0,0,0,0,0,0,0,0,0,0
89,86,630,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
90,87,625,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
91,86,630,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
92,87,633,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
93,86,612,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
94,87,590,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
95,87,612,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
96,86,612,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
97,86,612,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
98,87,624,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
99,86,622,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
100,87,622,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
101,86,630,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
102,87,634,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
103,87,632,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
104,86,639,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
105,86,633,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
106,87,638,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
107,86,622,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
108,87,624,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
109,86,612,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
110,87,624,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
111,87,630,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
112,86,620,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
113,88,600,1290,0,0,0,0,1,0,0,0,0,0,0,0,0
114,88,650,1191,0,0,0,0,1,0,0,0,0,0,0,0,0
115,88,632,1392,0,0,0,0,1,0,0,0,0,0,0,0,0
116,88,550,1293,0,0,0,0,1,0,0,0,0,0,0,0,0
117,88,640,994,0,0,0,0,1,0,0,0,0,0,0,0,0
118,88,600,800,0,0,0,0,1,0,0,0,0,0,0,0,0
119,88,640,1252,0,0,0,0,1,0,0,0,0,0,0,0,0
120,88,590,925,0,0,0,0,1,0,0,0,0,0,0,0,0
121,88,585,825,0,0,0,0,1,0,0,0,0,0,0,0,0
122,88,600,1000,0,0,0,0,1,0,0,0,0,0,0,0,0
123,88,612,890,0,0,0,0,1,0,0,0,0,0,0,0,0
124,88,634,999,0,0,0,0,1,0,0,0,0,0,0,0,0
125,88,620,875,0,0,0,0,1,0,0,0,0,0,0,0,0
126,88,640,925,0,0,0,0,1,0,0,0,0,0,0,0,0
127,88,650,912,0,0,0,0,1,0,0,0,0,0,0,0,0
128,88,590,899,0,0,0,0,1,0,0,0,0,0,0,0,0
129,88,585,924,0,0,0,0,1,0,0,0,0,0,0,0,0
130,88,600,1002,0,0,0,0,1,0,0,0,0,0,0,0,0
131,88,590,946,0,0,0,0,1,0,0,0,0,0,0,0,0
132,88,612,966,0,0,0,0,1,0,0,0,0,0,0,0,0
133,88,624,899,0,0,0,0,1,0,0,0,0,0,0,0,0
134,88,594,924,0,0,0,0,1,0,0,0,0,0,0,0,0
135,0,800,3600,1,0,0,0,0,0,1,0,0,0,0,0,0
136,1,750,3550,1,0,0,0,0,0,1,0,0,0,0,0,0
137,2,650,2795,1,0,0,0,0,0,1,0,0,0,0,0,0
138,3,612,1950,1,0,0,0,0,0,1,0,0,0,0,0,0
139,4,724,3149,1,0,0,0,0,0,1,0,0,0,0,0,0
140,52,624,1700,0,0,1,0,0,0,1,0,0,0,0,0,0
141,7,646,2100,1,0,0,0,0,0,1,0,0,0,0,0,0
142,8,712,2975,1,0,0,0,0,0,1,0,0,0,0,0,0
143,6,766,4170,1,0,0,0,0,0,1,0,0,0,0,0,0
144,89,742,2337,1,0,0,0,0,0,1,0,0,0,0,0,0
145,9,690,2097,1,0,0,0,0,0,1,0,0,0,0,0,0
146,10,722,2782,1,0,0,0,0,0,1,0,0,0,0,0,0
147,12,766,3995,1,0,0,0,0,0,1,0,0,0,0,0,0
148,11,762,3635,1,0,0,0,0,0,1,0,0,0,0,0,0
149,13,750,3500,1,0,0,0,0,0,1,0,0,0,0,0,0
150,14,650,1950,1,0,0,0,0,0,1,0,0,0,0,0,0
151,90,612,1750,1,0,0,0,0,0,1,0,0,0,0,0,0
152,15,734,3750,1,0,0,0,0,0,1,0,0,0,0,0,0
153,17,680,2912,1,0,0,0,0,0,1,0,0,0,0,0,0
154,18,712,3150,1,0,0,0,0,0,1,0,0,0,0,0,0
155,19,650,2297,1,0,0,0,0,0,1,0,0,0,0,0,0
156,16,688,2575,1,0,0,0,0,0,1,0,0,0,0,0,0
157,1,700,3695,1,0,0,0,0,0,1,0,0,0,0,0,0
158,20,692,3400,1,0,0,0,0,0,1,0,0,0,0,0,0
159,21,724,3966,1,0,0,0,0,0,1,0,0,0,0,0,0
160,22,712,3542,1,0,0,0,0,0,1,0,0,0,0,0,0
161,23,670,2750,1,0,0,0,0,0,1,0,0,0,0,0,0
162,25,700,3100,1,0,0,0,0,0,1,0,0,0,0,0,0
163,1,650,2550,1,0,0,0,0,0,1,0,0,0,0,0,0
164,26,630,2716,1,0,0,0,0,0,1,0,0,0,0,0,0
165,27,690,3450,1,0,0,0,0,0,1,0,0,0,0,0,0
166,91,712,3635,1,0,0,0,0,0,1,0,0,0,0,0,0
167,28,790,3700,1,0,0,0,0,0,1,0,0,0,0,0,0
168,2,644,2795,1,0,0,0,0,0,1,0,0,0,0,0,0
169,4,676,3149,1,0,0,0,0,0,1,0,0,0,0,0,0
170,29,612,1800,1,0,0,0,0,0,1,0,0,0,0,0,0
171,92,622,2000,1,0,0,0,0,0,1,0,0,0,0,0,0
172,30,650,3895,1,0,0,0,0,0,1,0,0,0,0,0,0
173,5,724,3850,1,0,0,0,0,0,1,0,0,0,0,0,0
174,31,730,1925,0,1,0,0,0,0,1,0,0,0,0,0,0
175,93,612,1425,0,1,0,0,0,0,1,0,0,0,0,0,0
176,94,650,1625,0,1,0,0,0,0,1,0,0,0,0,0,0
177,48,634,1650,0,1,0,0,0,0,1,0,0,0,0,0,0
178,45,700,1850,0,1,0,0,0,0,1,0,0,0,0,0,0
179,47,612,1670,0,1,0,0,0,0,1,0,0,0,0,0,0
180,42,712,1900,0,1,0,0,0,0,1,0,0,0,0,0,0
181,43,675,1725,0,1,0,0,0,0,1,0,0,0,0,0,0
182,44,720,1900,0,1,0,0,0,0,1,0,0,0,0,0,0
183,95,674,1700,0,1,0,0,0,0,1,0,0,0,0,0,0
184,40,684,1780,0,1,0,0,0,0,1,0,0,0,0,0,0
185,41,750,2075,0,1,0,0,0,0,1,0,0,0,0,0,0
186,96,674,1765,0,1,0,0,0,0,1,0,0,0,0,0,0
187,38,675,1750,0,1,0,0,0,0,1,0,0,0,0,0,0
188,97,690,1825,0,1,0,0,0,0,1,0,0,0,0,0,0
189,39,824,3208,0,1,0,0,0,0,1,0,0,0,0,0,0
190,98,650,1645,0,1,0,0,0,0,1,0,0,0,0,0,0
191,99,644,1610,0,1,0,0,0,0,1,0,0,0,0,0,0
192,37,624,1750,0,1,0,0,0,0,1,0,0,0,0,0,0
193,46,812,2100,0,1,0,0,0,0,1,0,0,0,0,0,0
194,100,650,1672,0,1,0,0,0,0,1,0,0,0,0,0,0
195,40,690,1945,0,1,0,0,0,0,1,0,0,0,0,0,0
196,35,675,1872,0,1,0,0,0,0,1,0,0,0,0,0,0
197,101,724,2246,0,1,0,0,0,0,1,0,0,0,0,0,0
198,102,675,1695,0,1,0,0,0,0,1,0,0,0,0,0,0
199,33,685,1850,0,1,0,0,0,0,1,0,0,0,0,0,0
200,103,690,1695,0,1,0,0,0,0,1,0,0,0,0,0,0
201,104,656,1625,0,1,0,0,0,0,1,0,0,0,0,0,0
202,32,675,1750,0,1,0,0,0,0,1,0,0,0,0,0,0
203,34,670,1700,0,1,0,0,0,0,1,0,0,0,0,0,0
204,105,624,1499,0,0,1,0,0,0,1,0,0,0,0,0,0
205,53,724,2200,0,0,1,0,0,0,1,0,0,0,0,0,0
206,54,625,1575,0,0,1,0,0,0,1,0,0,0,0,0,0
207,55,775,2700,0,0,1,0,0,0,1,0,0,0,0,0,0
208,106,655,1550,0,0,1,0,0,0,1,0,0,0,0,0,0
209,107,675,1750,0,0,1,0,0,0,1,0,0,0,0,0,0
210,83,734,2300,0,0,1,0,0,0,1,0,0,0,0,0,0
211,83,790,2784,0,0,1,0,0,0,1,0,0,0,0,0,0
212,108,612,1487,0,0,1,0,0,0,1,0,0,0,0,0,0
213,84,724,2290,0,0,1,0,0,0,1,0,0,0,0,0,0
214,85,754,2500,0,0,1,0,0,0,1,0,0,0,0,0,0
215,74,760,2500,0,0,1,0,0,0,1,0,0,0,0,0,0
216,75,780,2775,0,0,1,0,0,0,1,0,0,0,0,0,0
217,109,760,2575,0,0,1,0,0,0,1,0,0,0,0,0,0
218,110,600,1512,0,0,0,1,0,0,1,0,0,0,0,0,0
219,111,700,2100,0,0,1,0,0,0,1,0,0,0,0,0,0
220,76,724,2150,0,0,1,0,0,0,1,0,0,0,0,0,0
221,77,850,3747,0,0,1,0,0,0,1,0,0,0,0,0,0
222,78,650,1700,0,0,1,0,0,0,1,0,0,0,0,0,0
223,79,850,3369,0,0,1,0,0,0,1,0,0,0,0,0,0
224,112,624,1500,0,0,1,0,0,0,1,0,0,0,0,0,0
225,80,700,2200,0,0,1,0,0,0,1,0,0,0,0,0,0
226,81,670,1750,0,0,1,0,0,0,1,0,0,0,0,0,0
227,113,640,1680,0,0,1,0,0,0,1,0,0,0,0,0,0
228,73,670,1775,0,0,1,0,0,0,1,0,0,0,0,0,0
229,70,750,2769,0,0,1,0,0,0,1,0,0,0,0,0,0
230,71,724,2725,0,0,1,0,0,0,1,0,0,0,0,0,0
231,67,624,1650,0,0,1,0,0,0,1,0,0,0,0,0,0
232,68,750,2425,0,0,1,0,0,0,1,0,0,0,0,0,0
233,69,725,2199,0,0,1,0,0,0,1,0,0,0,0,0,0
234,72,625,1750,0,0,1,0,0,0,1,0,0,0,0,0,0
235,66,645,1700,0,0,1,0,0,0,1,0,0,0,0,0,0
236,63,760,2850,0,0,1,0,0,0,1,0,0,0,0,0,0
237,65,750,2650,0,0,1,0,0,0,1,0,0,0,0,0,0
238,114,625,1700,0,0,1,0,0,0,1,0,0,0,0,0,0
239,58,740,2600,0,0,1,0,0,0,1,0,0,0,0,0,0
240,59,760,2500,0,0,1,0,0,0,1,0,0,0,0,0,0
241,60,675,1950,0,0,1,0,0,0,1,0,0,0,0,0,0
242,61,725,2350,0,0,1,0,0,0,1,0,0,0,0,0,0
243,62,650,1795,0,0,1,0,0,0,1,0,0,0,0,0,0
244,57,740,2400,0,0,1,0,0,0,1,0,0,0,0,0,0
245,56,660,1662,0,0,1,0,0,0,1,0,0,0,0,0,0
246,64,640,1700,0,0,1,0,0,0,1,0,0,0,0,0,0
247,51,650,1719,0,0,1,0,0,0,1,0,0,0,0,0,0
248,49,760,2700,0,0,1,0,0,0,1,0,0,0,0,0,0
249,50,724,2137,0,0,1,0,0,0,1,0,0,0,0,0,0
250,115,650,1500,0,0,0,1,0,0,1,0,0,0,0,0,0
251,87,675,1875,0,0,0,1,0,0,1,0,0,0,0,0,0
252,116,680,1537,0,0,0,1,0,0,1,0,0,0,0,0,0
253,117,725,2500,0,0,0,1,0,0,1,0,0,0,0,0,0
254,118,700,2000,0,0,0,1,0,0,1,0,0,0,0,0,0
255,119,712,2200,0,0,0,1,0,0,1,0,0,0,0,0,0
256,120,612,1500,0,0,0,1,0,0,1,0,0,0,0,0,0
257,121,660,1600,0,0,0,1,0,0,1,0,0,0,0,0,0
258,122,670,1650,0,0,0,1,0,0,1,0,0,0,0,0,0
259,123,712,2000,0,0,0,1,0,0,1,0,0,0,0,0,0
260,124,680,1575,0,0,0,1,0,0,1,0,0,0,0,0,0
261,125,660,1400,0,0,0,1,0,0,1,0,0,0,0,0,0
262,126,690,1675,0,0,0,1,0,0,1,0,0,0,0,0,0
263,127,650,1625,0,0,0,1,0,0,1,0,0,0,0,0,0
264,128,670,1550,0,0,0,1,0,0,1,0,0,0,0,0,0
265,129,660,1472,0,0,0,1,0,0,1,0,0,0,0,0,0
266,130,664,1575,0,0,0,1,0,0,1,0,0,0,0,0,0
267,131,684,1878,0,0,0,0,1,0,1,0,0,0,0,0,0
268,132,690,1950,0,0,0,0,1,0,1,0,0,0,0,0,0
269,133,700,1878,0,0,0,0,1,0,1,0,0,0,0,0,0
270,134,712,1950,0,0,0,0,1,0,1,0,0,0,0,0,0
271,131,724,1948,0,0,0,0,1,0,1,0,0,0,0,0,0
272,132,740,1950,0,0,0,0,1,0,1,0,0,0,0,0,0
273,133,690,1632,0,0,0,0,1,0,1,0,0,0,0,0,0
274,134,724,1800,0,0,0,0,1,0,1,0,0,0,0,0,0
275,131,690,1744,0,0,0,0,1,0,1,0,0,0,0,0,0
276,132,736,1999,0,0,0,0,1,0,1,0,0,0,0,0,0
277,133,700,1843,0,0,0,0,1,0,1,0,0,0,0,0,0
278,134,712,1950,0,0,0,0,1,0,1,0,0,0,0,0,0
279,2,1075,3600,1,0,0,0,0,0,0,1,0,0,0,0,0
280,3,950,2475,1,0,0,0,0,0,0,1,0,0,0,0,0
281,7,999,2795,1,0,0,0,0,0,0,1,0,0,0,0,0
282,89,1012,2900,1,0,0,0,0,0,0,1,0,0,0,0,0
283,9,950,2500,1,0,0,0,0,0,0,1,0,0,0,0,0
284,10,1150,3590,1,0,0,0,0,0,0,1,0,0,0,0,0
285,90,825,2250,1,0,0,0,0,0,0,1,0,0,0,0,0
286,14,850,2400,1,0,0,0,0,0,0,1,0,0,0,0,0
287,16,875,3300,1,0,0,0,0,0,0,1,0,0,0,0,0
288,17,899,3450,1,0,0,0,0,0,0,1,0,0,0,0,0
289,1,975,3800,1,0,0,0,0,0,0,1,0,0,0,0,0
290,19,912,2922,1,0,0,0,0,0,0,1,0,0,0,0,0
291,1,1240,5900,1,0,0,0,0,0,0,1,0,0,0,0,0
292,20,1112,4220,1,0,0,0,0,0,0,1,0,0,0,0,0
293,21,1222,5487,1,0,0,0,0,0,0,1,0,0,0,0,0
294,22,1212,4945,1,0,0,0,0,0,0,1,0,0,0,0,0
295,23,1000,3000,1,0,0,0,0,0,0,1,0,0,0,0,0
296,1,975,2892,1,0,0,0,0,0,0,1,0,0,0,0,0
297,25,1012,4300,1,0,0,0,0,0,0,1,0,0,0,0,0
298,26,1060,3798,1,0,0,0,0,0,0,1,0,0,0,0,0
299,27,1102,7250,1,0,0,0,0,0,0,1,0,0,0,0,0
300,91,1012,3703,1,0,0,0,0,0,0,1,0,0,0,0,0
301,2,999,3600,1,0,0,0,0,0,0,1,0,0,0,0,0
302,4,1050,4581,1,0,0,0,0,0,0,1,0,0,0,0,0
303,29,800,2300,1,0,0,0,0,0,0,1,0,0,0,0,0
304,92,812,2383,1,0,0,0,0,0,0,1,0,0,0,0,0
305,30,1040,4600,1,0,0,0,0,0,0,1,0,0,0,0,0
306,31,975,2300,0,1,0,0,0,0,0,1,0,0,0,0,0
307,94,950,2275,0,1,0,0,0,0,0,1,0,0,0,0,0
308,48,850,1999,0,1,0,0,0,0,0,1,0,0,0,0,0
309,45,925,2250,0,1,0,0,0,0,0,1,0,0,0,0,0
310,47,945,2342,0,1,0,0,0,0,0,1,0,0,0,0,0
311,42,960,2300,0,1,0,0,0,0,0,1,0,0,0,0,0
312,43,920,2174,0,1,0,0,0,0,0,1,0,0,0,0,0
313,44,1012,2500,0,1,0,0,0,0,0,1,0,0,0,0,0
314,95,890,1975,0,1,0,0,0,0,0,1,0,0,0,0,0
315,40,975,2362,0,1,0,0,0,0,0,1,0,0,0,0,0
316,96,1075,2575,0,1,0,0,0,0,0,1,0,0,0,0,0
317,38,1024,2100,0,1,0,0,0,0,0,1,0,0,0,0,0
318,97,1100,2075,0,1,0,0,0,0,0,1,0,0,0,0,0
319,39,1124,4231,0,1,0,0,0,0,0,1,0,0,0,0,0
