,Area,Size,Rent,Manhattan,Queens,Brooklyn,Bronx,Staten Island,Studio,One Bedroom,Two Bedrooms,Three Bedrooms,One Bathrooms,Two Bathrooms,Three Bathrooms,Four Bathrooms
320,98,912,1998,0,1,0,0,0,0,0,1,0,0,0,0,0
321,135,924,2200,0,1,0,0,0,0,0,1,0,0,0,0,0
322,37,899,2100,0,1,0,0,0,0,0,1,0,0,0,0,0
323,46,912,2400,0,1,0,0,0,0,0,1,0,0,0,0,0
324,37,924,2300,0,1,0,0,0,0,0,1,0,0,0,0,0
325,35,936,2400,0,1,0,0,0,0,0,1,0,0,0,0,0
326,101,950,2200,0,1,0,0,0,0,0,1,0,0,0,0,0
327,102,1124,2150,0,1,0,0,0,0,0,1,0,0,0,0,0
328,34,1000,2300,0,1,0,0,0,0,0,1,0,0,0,0,0
329,33,1050,2300,0,1,0,0,0,0,0,1,0,0,0,0,0
330,32,899,2200,0,1,0,0,0,0,0,1,0,0,0,0,0
331,103,1024,2150,0,1,0,0,0,0,0,1,0,0,0,0,0
332,53,899,2520,0,0,1,0,0,0,0,1,0,0,0,0,0
333,54,875,1899,0,0,1,0,0,0,0,1,0,0,0,0,0
334,55,1112,3900,0,0,1,0,0,0,0,1,0,0,0,0,0
335,106,850,1800,0,0,1,0,0,0,0,1,0,0,0,0,0
336,111,925,2395,0,0,1,0,0,0,0,1,0,0,0,0,0
337,107,950,2472,0,0,1,0,0,0,0,1,0,0,0,0,0
338,82,1012,2600,0,0,1,0,0,0,0,1,0,0,0,0,0
339,83,1120,4699,0,0,1,0,0,0,0,1,0,0,0,0,0
340,108,850,1825,0,0,1,0,0,0,0,1,0,0,0,0,0
341,84,925,2449,0,0,1,0,0,0,0,1,0,0,0,0,0
342,136,875,1899,0,0,1,0,0,0,0,1,0,0,0,0,0
343,85,925,3399,0,0,1,0,0,0,0,1,0,0,0,0,0
344,74,934,3200,0,0,1,0,0,0,0,1,0,0,0,0,0
345,75,944,3800,0,0,1,0,0,0,0,1,0,0,0,0,0
346,137,968,2999,0,0,1,0,0,0,0,1,0,0,0,0,0
347,76,975,2449,0,0,1,0,0,0,0,1,0,0,0,0,0
348,77,1200,5382,0,0,1,0,0,0,0,1,0,0,0,0,0
349,78,1012,2299,0,0,1,0,0,0,0,1,0,0,0,0,0
350,79,1150,4540,0,0,1,0,0,0,0,1,0,0,0,0,0
351,112,950,1925,0,0,1,0,0,0,0,1,0,0,0,0,0
352,80,1012,2475,0,0,1,0,0,0,0,1,0,0,0,0,0
353,81,950,2150,0,0,1,0,0,0,0,1,0,0,0,0,0
354,113,920,1957,0,0,1,0,0,0,0,1,0,0,0,0,0
355,70,1075,3400,0,0,1,0,0,0,0,1,0,0,0,0,0
356,73,925,2200,0,0,1,0,0,0,0,1,0,0,0,0,0
357,71,1012,2825,0,0,1,0,0,0,0,1,0,0,0,0,0
358,67,975,1995,0,0,1,0,0,0,0,1,0,0,0,0,0
359,68,1090,2950,0,0,1,0,0,0,0,1,0,0,0,0,0
360,69,1000,2477,0,0,1,0,0,0,0,1,0,0,0,0,0
361,86,875,1850,0,0,0,1,0,0,0,1,0,0,0,0,0
362,66,912,2000,0,0,1,0,0,0,0,1,0,0,0,0,0
363,65,1025,3000,0,0,1,0,0,0,0,1,0,0,0,0,0
364,63,1112,3505,0,0,1,0,0,0,0,1,0,0,0,0,0
365,114,999,2197,0,0,1,0,0,0,0,1,0,0,0,0,0
366,58,1099,3200,0,0,1,0,0,0,0,1,0,0,0,0,0
367,59,1114,3300,0,0,1,0,0,0,0,1,0,0,0,0,0
368,60,925,2426,0,0,1,0,0,0,0,1,0,0,0,0,0
369,61,975,2910,0,0,1,0,0,0,0,1,0,0,0,0,0
370,62,925,2337,0,0,1,0,0,0,0,1,0,0,0,0,0
371,51,910,1997,0,0,1,0,0,0,0,1,0,0,0,0,0
372,57,1012,2700,0,0,1,0,0,0,0,1,0,0,0,0,0
373,56,950,2150,0,0,1,0,0,0,0,1,0,0,0,0,0
374,64,950,2195,0,0,1,0,0,0,0,1,0,0,0,0,0
375,105,924,1800,0,0,1,0,0,0,0,1,0,0,0,0,0
376,52,975,2200,0,0,1,0,0,0,0,1,0,0,0,0,0
377,72,970,2300,0,0,1,0,0,0,0,1,0,0,0,0,0
378,49,1060,3000,0,0,1,0,0,0,0,1,0,0,0,0,0
379,50,1002,2899,0,0,1,0,0,0,0,1,0,0,0,0,0
380,124,960,1950,0,0,0,1,0,0,0,1,0,0,0,0,0
381,124,960,1950,0,0,0,1,0,0,0,1,0,0,0,0,0
382,124,960,1950,0,0,0,1,0,0,0,1,0,0,0,0,0
383,124,960,1950,0,0,0,1,0,0,0,1,0,0,0,0,0
384,122,960,2025,0,0,0,1,0,0,0,1,0,0,0,0,0
385,123,940,2237,0,0,0,1,0,0,0,1,0,0,0,0,0
386,120,920,1950,0,0,0,1,0,0,0,1,0,0,0,0,0
387,116,900,1850,0,0,0,1,0,0,0,1,0,0,0,0,0
388,118,875,1787,0,0,0,1,0,0,0,1,0,0,0,0,0
389,87,999,2383,0,0,0,1,0,0,0,1,0,0,0,0,0
390,120,924,1950,0,0,0,1,0,0,0,1,0,0,0,0,0
391,116,912,1850,0,0,0,1,0,0,0,1,0,0,0,0,0
392,118,899,1787,0,0,0,1,0,0,0,1,0,0,0,0,0
393,87,964,2383,0,0,0,1,0,0,0,1,0,0,0,0,0
394,138,1000,2250,0,0,0,0,1,0,0,1,0,0,0,0,0
395,139,940,2350,0,0,0,0,1,0,0,1,0,0,0,0,0
396,133,950,2400,0,0,0,0,1,0,0,1,0,0,0,0,0
397,140,910,2350,0,0,0,0,1,0,0,1,0,0,0,0,0
398,141,920,2350,0,0,0,0,1,0,0,1,0,0,0,0,0
399,138,950,2250,0,0,0,0,1,0,0,1,0,0,0,0,0
400,139,1000,2350,0,0,0,0,1,0,0,1,0,0,0,0,0
401,133,940,2400,0,0,0,0,1,0,0,1,0,0,0,0,0
402,140,950,2350,0,0,0,0,1,0,0,1,0,0,0,0,0
403,141,910,2350,0,0,0,0,1,0,0,1,0,0,0,0,0
404,138,920,2250,0,0,0,0,1,0,0,1,0,0,0,0,0
405,139,950,2350,0,0,0,0,1,0,0,1,0,0,0,0,0
406,133,922,2400,0,0,0,0,1,0,0,1,0,0,0,0,0
407,140,944,2350,0,0,0,0,1,0,0,1,0,0,0,0,0
408,141,984,2350,0,0,0,0,1,0,0,1,0,0,0,0,0
409,3,1100,3250,1,0,0,0,0,0,0,0,1,0,0,0,0
410,4,1390,7000,1,0,0,0,0,0,0,0,1,0,0,0,0
411,7,1150,3700,1,0,0,0,0,0,0,0,1,0,0,0,0
412,89,1125,4200,1,0,0,0,0,0,0,0,1,0,0,0,0
413,9,1112,3350,1,0,0,0,0,0,0,0,1,0,0,0,0
414,10,1300,5000,1,0,0,0,0,0,0,0,1,0,0,0,0
415,13,1202,5550,1,0,0,0,0,0,0,0,1,0,0,0,0
416,14,1200,3197,1,0,0,0,0,0,0,0,1,0,0,0,0
417,90,1102,2672,1,0,0,0,0,0,0,0,1,0,0,0,0
418,17,1125,4622,1,0,0,0,0,0,0,0,1,0,0,0,0
419,18,1202,5310,1,0,0,0,0,0,0,0,1,0,0,0,0
420,19,1100,3350,1,0,0,0,0,0,0,0,1,0,0,0,0
421,1,1550,8075,1,0,0,0,0,0,0,0,1,0,0,0,0
422,20,1275,5977,1,0,0,0,0,0,0,0,1,0,0,0,0
423,22,1225,5500,1,0,0,0,0,0,0,0,1,0,0,0,0
424,23,1100,3666,1,0,0,0,0,0,0,0,1,0,0,0,0
425,1,1150,3400,1,0,0,0,0,0,0,0,1,0,0,0,0
426,25,1275,6325,1,0,0,0,0,0,0,0,1,0,0,0,0
427,26,1175,4746,1,0,0,0,0,0,0,0,1,0,0,0,0
428,91,1124,4572,1,0,0,0,0,0,0,0,1,0,0,0,0
429,2,1300,7995,1,0,0,0,0,0,0,0,1,0,0,0,0
430,4,1200,7000,1,0,0,0,0,0,0,0,1,0,0,0,0
431,29,1100,2987,1,0,0,0,0,0,0,0,1,0,0,0,0
432,92,1660,3325,1,0,0,0,0,0,0,0,1,0,0,0,0
433,30,1250,7497,1,0,0,0,0,0,0,0,1,0,0,0,0
434,31,1750,2900,0,1,0,0,0,0,0,0,1,0,0,0,0
435,94,1625,3150,0,1,0,0,0,0,0,0,1,0,0,0,0
436,45,1400,2750,0,1,0,0,0,0,0,0,1,0,0,0,0
437,142,1322,2650,0,1,0,0,0,0,0,0,1,0,0,0,0
438,42,1400,2738,0,1,0,0,0,0,0,0,1,0,0,0,0
439,44,2050,3500,0,1,0,0,0,0,0,0,1,0,0,0,0
440,43,1100,2525,0,1,0,0,0,0,0,0,1,0,0,0,0
441,95,1112,2398,0,1,0,0,0,0,0,0,1,0,0,0,0
442,40,1125,2400,0,1,0,0,0,0,0,0,1,0,0,0,0
443,98,1120,2475,0,1,0,0,0,0,0,0,1,0,0,0,0
444,38,1250,2675,0,1,0,0,0,0,0,0,1,0,0,0,0
445,39,2750,5160,0,1,0,0,0,0,0,0,1,0,0,0,0
446,99,1750,3000,0,1,0,0,0,0,0,0,1,0,0,0,0
447,37,1325,2700,0,1,0,0,0,0,0,0,1,0,0,0,0
448,46,1699,3000,0,1,0,0,0,0,0,0,1,0,0,0,0
449,36,1325,2800,0,1,0,0,0,0,0,0,1,0,0,0,0
450,35,1425,3000,0,1,0,0,0,0,0,0,1,0,0,0,0
451,101,1350,2797,0,1,0,0,0,0,0,0,1,0,0,0,0
452,102,1312,2647,0,1,0,0,0,0,0,0,1,0,0,0,0
453,32,1324,2720,0,1,0,0,0,0,0,0,1,0,0,0,0
454,33,1350,2725,0,1,0,0,0,0,0,0,1,0,0,0,0
455,34,1300,2500,0,1,0,0,0,0,0,0,1,0,0,0,0
456,103,1450,2647,0,1,0,0,0,0,0,0,1,0,0,0,0
457,105,1600,2500,0,0,1,0,0,0,0,0,1,0,0,0,0
458,71,1850,3247,0,0,1,0,0,0,0,0,1,0,0,0,0
459,52,1300,2500,0,0,1,0,0,0,0,0,1,0,0,0,0
460,70,1850,4649,0,0,1,0,0,0,0,0,1,0,0,0,0
461,53,1200,2998,0,0,1,0,0,0,0,0,1,0,0,0,0
462,73,1150,2725,0,0,1,0,0,0,0,0,1,0,0,0,0
463,54,1100,2500,0,0,1,0,0,0,0,0,1,0,0,0,0
464,55,2080,5500,0,0,1,0,0,0,0,0,1,0,0,0,0
465,107,1100,2600,0,0,1,0,0,0,0,0,1,0,0,0,0
466,113,900,2350,0,0,1,0,0,0,0,0,1,0,0,0,0
467,143,1200,3022,0,0,1,0,0,0,0,0,1,0,0,0,0
468,83,1860,7450,0,0,1,0,0,0,0,0,1,0,0,0,0
469,108,900,2200,0,0,1,0,0,0,0,0,1,0,0,0,0
470,84,950,2897,0,0,1,0,0,0,0,0,1,0,0,0,0
471,136,920,2300,0,0,1,0,0,0,0,0,1,0,0,0,0
472,85,1200,4112,0,0,1,0,0,0,0,0,1,0,0,0,0
473,49,1190,3660,0,0,1,0,0,0,0,0,1,0,0,0,0
474,50,1150,3255,0,0,1,0,0,0,0,0,1,0,0,0,0
475,66,900,2450,0,0,1,0,0,0,0,0,1,0,0,0,0
476,64,950,2600,0,0,1,0,0,0,0,0,1,0,0,0,0
477,65,1250,3682,0,0,1,0,0,0,0,0,1,0,0,0,0
478,51,975,2499,0,0,1,0,0,0,0,0,1,0,0,0,0
479,56,999,2600,0,0,1,0,0,0,0,0,1,0,0,0,0
480,63,1750,4996,0,0,1,0,0,0,0,0,1,0,0,0,0
481,58,1650,4795,0,0,1,0,0,0,0,0,1,0,0,0,0
482,59,1300,3850,0,0,1,0,0,0,0,0,1,0,0,0,0
483,60,1250,3000,0,0,1,0,0,0,0,0,1,0,0,0,0
484,61,1200,3750,0,0,1,0,0,0,0,0,1,0,0,0,0
485,62,1125,2600,0,0,1,0,0,0,0,0,1,0,0,0,0
486,76,1225,3250,0,0,1,0,0,0,0,0,1,0,0,0,0
487,78,1005,2762,0,0,1,0,0,0,0,0,1,0,0,0,0
488,112,1025,2550,0,0,1,0,0,0,0,0,1,0,0,0,0
489,80,1050,2950,0,0,1,0,0,0,0,0,1,0,0,0,0
490,69,1150,3000,0,0,1,0,0,0,0,0,1,0,0,0,0
491,81,999,2650,0,0,1,0,0,0,0,0,1,0,0,0,0
492,67,1022,2400,0,0,1,0,0,0,0,0,1,0,0,0,0
493,68,1290,3735,0,0,1,0,0,0,0,0,1,0,0,0,0
494,72,1060,2800,0,0,1,0,0,0,0,0,1,0,0,0,0
495,74,1350,4400,0,0,1,0,0,0,0,0,1,0,0,0,0
496,75,1400,6400,0,0,1,0,0,0,0,0,1,0,0,0,0
497,137,1850,5875,0,0,1,0,0,0,0,0,1,0,0,0,0
498,130,900,2300,0,0,0,1,0,0,0,0,1,0,0,0,0
499,87,1225,3000,0,0,0,1,0,0,0,0,1,0,0,0,0
500,87,860,2400,0,0,0,1,0,0,0,0,1,0,0,0,0
501,110,900,2446,0,0,0,1,0,0,0,0,1,0,0,0,0
502,126,925,2325,0,0,0,1,0,0,0,0,1,0,0,0,0
503,124,1400,2500,0,0,0,1,0,0,0,0,1,0,0,0,0
504,123,1000,2375,0,0,0,1,0,0,0,0,1,0,0,0,0
505,130,950,2300,0,0,0,1,0,0,0,0,1,0,0,0,0
506,87,1350,3000,0,0,0,1,0,0,0,0,1,0,0,0,0
507,130,900,2300,0,0,0,1,0,0,0,0,1,0,0,0,0
508,87,1225,3000,0,0,0,1,0,0,0,0,1,0,0,0,0
509,87,860,2400,0,0,0,1,0,0,0,0,1,0,0,0,0
510,110,900,2446,0,0,0,1,0,0,0,0,1,0,0,0,0
511,126,925,2325,0,0,0,1,0,0,0,0,1,0,0,0,0
512,124,1400,2500,0,0,0,1,0,0,0,0,1,0,0,0,0
513,123,1000,2375,0,0,0,1,0,0,0,0,1,0,0,0,0
514,130,950,2300,0,0,0,1,0,0,0,0,1,0,0,0,0
515,87,1350,3000,0,0,0,1,0,0,0,0,1,0,0,0,0
516,87,1350,3000,0,0,0,1,0,0,0,0,1,0,0,0,0
517,87,1350,3000,0,0,0,1,0,0,0,0,1,0,0,0,0
518,87,1350,3000,0,0,0,1,0,0,0,0,1,0,0,0,0
519,144,999,2200,0,0,0,0,1,0,0,0,1,0,0,0,0
520,145,1180,2500,0,0,0,0,1,0,0,0,1,0,0,0,0
521,146,1250,3000,0,0,0,0,1,0,0,0,1,0,0,0,0
522,147,1350,3500,0,0,0,0,1,0,0,0,1,0,0,0,0
523,148,1750,4000,0,0,0,0,1,0,0,0,1,0,0,0,0
524,33,1012,2500,0,0,0,0,1,0,0,0,1,0,0,0,0
525,144,999,2200,0,0,0,0,1,0,0,0,1,0,0,0,0
526,145,1180,2500,0,0,0,0,1,0,0,0,1,0,0,0,0
527,146,1250,3000,0,0,0,0,1,0,0,0,1,0,0,0,0
528,147,1350,3500,0,0,0,0,1,0,0,0,1,0,0,0,0
529,148,1750,4000,0,0,0,0,1,0,0,0,1,0,0,0,0
530,33,1012,2500,0,0,0,0,1,0,0,0,1,0,0,0,0
531,144,999,2200,0,0,0,0,1,0,0,0,1,0,0,0,0
532,145,1180,2500,0,0,0,0,1,0,0,0,1,0,0,0,0
533,146,1250,3000,0,0,0,0,1,0,0,0,1,0,0,0,0
534,147,1350,3500,0,0,0,0,1,0,0,0,1,0,0,0,0
535,148,1750,4000,0,0,0,0,1,0,0,0,1,0,0,0,0
536,33,1012,2500,0,0,0,0,1,0,0,0,1,0,0,0,0
537,0,555,2875,1,0,0,0,0,0,0,0,0,0,0,0,0
538,1,532,2595,1,0,0,0,0,0,0,0,0,0,0,0,0
539,2,500,2100,1,0,0,0,0,0,0,0,0,0,0,0,0
540,3,412,1795,1,0,0,0,0,0,0,0,0,0,0,0,0
541,4,490,2249,1,0,0,0,0,0,0,0,0,0,0,0,0
542,5,650,3360,1,0,0,0,0,0,0,0,0,0,0,0,0
543,6,590,2875,1,0,0,0,0,0,0,0,0,0,0,0,0
544,7,440,1799,1,0,0,0,0,0,0,0,0,0,0,0,0
545,8,550,2800,1,0,0,0,0,0,0,0,0,0,0,0,0
546,9,412,1800,1,0,0,0,0,0,0,0,0,0,0,0,0
547,10,470,2250,1,0,0,0,0,0,0,0,0,0,0,0,0
548,11,665,3600,1,0,0,0,0,0,0,0,0,0,0,0,0
549,12,632,3095,1,0,0,0,0,0,0,0,0,0,0,0,0
550,13,627,2875,1,0,0,0,0,0,0,0,0,0,0,0,0
551,14,420,1773,1,0,0,0,0,0,0,0,0,0,0,0,0
552,15,500,2750,1,0,0,0,0,0,0,0,0,0,0,0,0
553,16,412,1971,1,0,0,0,0,0,0,0,0,0,0,0,0
554,17,480,2150,1,0,0,0,0,0,0,0,0,0,0,0,0
555,18,590,2450,1,0,0,0,0,0,0,0,0,0,0,0,0
556,19,430,1922,1,0,0,0,0,0,0,0,0,0,0,0,0
557,1,499,2891,1,0,0,0,0,0,0,0,0,0,0,0,0
558,20,475,2462,1,0,0,0,0,0,0,0,0,0,0,0,0
559,21,476,2700,1,0,0,0,0,0,0,0,0,0,0,0,0
560,22,466,2667,1,0,0,0,0,0,0,0,0,0,0,0,0
561,23,480,2295,1,0,0,0,0,0,0,0,0,0,0,0,0
562,24,450,2300,1,0,0,0,0,0,0,0,0,0,0,0,0
563,25,440,2875,1,0,0,0,0,0,0,0,0,0,0,0,0
564,26,425,2200,1,0,0,0,0,0,0,0,0,0,0,0,0
565,27,460,2650,1,0,0,0,0,0,0,0,0,0,0,0,0
566,28,1000,4275,1,0,0,0,0,0,0,0,0,0,0,0,0
567,2,624,2100,1,0,0,0,0,0,0,0,0,0,0,0,0
568,4,690,2249,1,0,0,0,0,0,0,0,0,0,0,0,0
569,29,624,1675,1,0,0,0,0,0,0,0,0,0,0,0,0
570,30,675,2800,1,0,0,0,0,0,0,0,0,0,0,0,0
571,31,660,1870,0,1,0,0,0,0,0,0,0,0,0,0,0
572,32,612,1500,0,1,0,0,0,0,0,0,0,0,0,0,0
573,33,624,1651,0,1,0,0,0,0,0,0,0,0,0,0,0
574,34,630,1475,0,1,0,0,0,0,0,0,0,0,0,0,0
575,35,612,1642,0,1,0,0,0,0,0,0,0,0,0,0,0
576,36,590,1750,0,1,0,0,0,0,0,0,0,0,0,0,0
577,37,660,1550,0,1,0,0,0,0,0,0,0,0,0,0,0
578,38,652,1525,0,1,0,0,0,0,0,0,0,0,0,0,0
579,39,750,2538,0,1,0,0,0,0,0,0,0,0,0,0,0
580,40,612,1600,0,1,0,0,0,0,0,0,0,0,0,0,0
581,41,640,1828,0,1,0,0,0,0,0,0,0,0,0,0,0
582,42,660,1500,0,1,0,0,0,0,0,0,0,0,0,0,0
583,43,630,1550,0,1,0,0,0,0,0,0,0,0,0,0,0
584,44,620,1595,0,1,0,0,0,0,0,0,0,0,0,0,0
585,45,630,1595,0,1,0,0,0,0,0,0,0,0,0,0,0
586,46,650,2300,0,1,0,0,0,0,0,0,0,0,0,0,0
587,47,635,1500,0,1,0,0,0,0,0,0,0,0,0,0,0
588,48,622,1575,0,1,0,0,0,0,0,0,0,0,0,0,0
589,49,590,2483,0,0,1,0,0,0,0,0,0,0,0,0,0
590,50,624,2000,0,0,1,0,0,0,0,0,0,0,0,0,0
591,51,634,1600,0,0,1,0,0,0,0,0,0,0,0,0,0
592,52,623,1592,0,0,1,0,0,0,0,0,0,0,0,0,0
593,53,550,1995,0,0,1,0,0,0,0,0,0,0,0,0,0
594,54,500,1765,0,0,1,0,0,0,0,0,0,0,0,0,0
595,55,650,2100,0,0,1,0,0,0,0,0,0,0,0,0,0
596,56,625,1450,0,0,1,0,0,0,0,0,0,0,0,0,0
597,57,490,1800,0,0,1,0,0,0,0,0,0,0,0,0,0
598,58,580,2100,0,0,1,0,0,0,0,0,0,0,0,0,0
599,59,550,1850,0,0,1,0,0,0,0,0,0,0,0,0,0
600,60,490,1645,0,0,1,0,0,0,0,0,0,0,0,0,0
601,61,500,1925,0,0,1,0,0,0,0,0,0,0,0,0,0
602,62,624,1550,0,0,1,0,0,0,0,0,0,0,0,0,0
603,63,600,2500,0,0,1,0,0,0,0,0,0,0,0,0,0
604,64,623,1595,0,0,1,0,0,0,0,0,0,0,0,0,0
605,65,500,2452,0,0,1,0,0,0,0,0,0,0,0,0,0
606,66,623,1600,0,0,1,0,0,0,0,0,0,0,0,0,0
607,67,624,1375,0,0,1,0,0,0,0,0,0,0,0,0,0
608,68,500,2125,0,0,1,0,0,0,0,0,0,0,0,0,0
609,69,550,2674,0,0,1,0,0,0,0,0,0,0,0,0,0
610,70,580,2504,0,0,1,0,0,0,0,0,0,0,0,0,0
611,71,570,2550,0,0,1,0,0,0,0,0,0,0,0,0,0
612,72,624,1550,0,0,1,0,0,0,0,0,0,0,0,0,0
613,73,624,1620,0,0,1,0,0,0,0,0,0,0,0,0,0
614,74,550,2250,0,0,1,0,0,0,0,0,0,0,0,0,0
615,75,624,1950,0,0,1,0,0,0,0,0,0,0,0,0,0
616,76,624,1700,0,0,1,0,0,0,0,0,0,0,0,0,0
617,77,612,3000,0,0,1,0,0,0,0,0,0,0,0,0,0
618,78,550,1599,0,0,1,0,0,0,0,0,0,0,0,0,0
619,79,612,2655,0,0,1,0,0,0,0,0,0,0,0,0,0
620,80,500,1976,0,0,1,0,0,0,0,0,0,0,0,0,0
621,81,612,1450,0,0,1,0,0,0,0,0,0,0,0,0,0
622,82,580,2150,0,0,1,0,0,0,0,0,0,0,0,0,0
623,83,580,2150,0,0,1,0,0,0,0,0,0,0,0,0,0
624,84,560,2012,0,0,1,0,0,0,0,0,0,0,0,0,0
625,85,612,2650,0,0,1,0,0,0,0,0,0,0,0,0,0
626,86,630,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
627,87,625,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
628,86,630,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
629,87,633,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
630,86,612,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
631,87,590,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
632,87,612,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
633,86,612,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
634,86,612,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
635,87,624,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
636,86,622,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
