,Area,Size,Rent,Manhattan,Queens,Brooklyn,Bronx,Staten Island,Studio,One Bedroom,Two Bedrooms,Three Bedrooms,One Bathrooms,Two Bathrooms,Three Bathrooms,Four Bathrooms
637,87,622,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
638,86,630,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
639,87,634,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
640,87,632,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
641,86,639,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
642,86,633,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
643,87,638,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
644,86,622,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
645,87,624,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
646,86,612,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
647,87,624,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
648,87,630,1500,0,0,0,1,0,0,0,0,0,0,0,0,0
649,86,620,1450,0,0,0,1,0,0,0,0,0,0,0,0,0
650,88,600,1290,0,0,0,0,1,0,0,0,0,0,0,0,0
651,88,650,1191,0,0,0,0,1,0,0,0,0,0,0,0,0
652,88,632,1392,0,0,0,0,1,0,0,0,0,0,0,0,0
653,88,550,1293,0,0,0,0,1,0,0,0,0,0,0,0,0
654,88,640,994,0,0,0,0,1,0,0,0,0,0,0,0,0
655,88,600,800,0,0,0,0,1,0,0,0,0,0,0,0,0
656,88,640,1252,0,0,0,0,1,0,0,0,0,0,0,0,0
657,88,590,925,0,0,0,0,1,0,0,0,0,0,0,0,0
658,88,585,825,0,0,0,0,1,0,0,0,0,0,0,0,0
659,88,600,1000,0,0,0,0,1,0,0,0,0,0,0,0,0
660,88,612,890,0,0,0,0,1,0,0,0,0,0,0,0,0
661,88,634,999,0,0,0,0,1,0,0,0,0,0,0,0,0
662,88,620,875,0,0,0,0,1,0,0,0,0,0,0,0,0
663,88,640,925,0,0,0,0,1,0,0,0,0,0,0,0,0
664,88,650,912,0,0,0,0,1,0,0,0,0,0,0,0,0
665,88,590,899,0,0,0,0,1,0,0,0,0,0,0,0,0
666,88,585,924,0,0,0,0,1,0,0,0,0,0,0,0,0
667,88,600,1002,0,0,0,0,1,0,0,0,0,0,0,0,0
668,88,590,946,0,0,0,0,1,0,0,0,0,0,0,0,0
669,88,612,966,0,0,0,0,1,0,0,0,0,0,0,0,0
670,88,624,899,0,0,0,0,1,0,0,0,0,0,0,0,0
671,88,594,924,0,0,0,0,1,0,0,0,0,0,0,0,0
672,0,800,3600,1,0,0,0,0,0,1,0,0,0,0,0,0
673,1,750,3550,1,0,0,0,0,0,1,0,0,0,0,0,0
674,2,650,2795,1,0,0,0,0,0,1,0,0,0,0,0,0
675,3,612,1950,1,0,0,0,0,0,1,0,0,0,0,0,0
676,4,724,3149,1,0,0,0,0,0,1,0,0,0,0,0,0
677,52,624,1700,0,0,1,0,0,0,1,0,0,0,0,0,0
678,7,646,2100,1,0,0,0,0,0,1,0,0,0,0,0,0
679,8,712,6975,1,0,0,0,0,0,1,0,0,0,0,0,0
680,6,766,4170,1,0,0,0,0,0,1,0,0,0,0,0,0
681,89,742,2337,1,0,0,0,0,0,1,0,0,0,0,0,0
682,9,690,2097,1,0,0,0,0,0,1,0,0,0,0,0,0
683,10,722,2782,1,0,0,0,0,0,1,0,0,0,0,0,0
684,12,766,3995,1,0,0,0,0,0,1,0,0,0,0,0,0
685,11,812,4635,1,0,0,0,0,0,1,0,0,0,0,0,0
686,13,750,3500,1,0,0,0,0,0,1,0,0,0,0,0,0
687,14,650,1950,1,0,0,0,0,0,1,0,0,0,0,0,0
688,90,612,1750,1,0,0,0,0,0,1,0,0,0,0,0,0
689,15,734,3750,1,0,0,0,0,0,1,0,0,0,0,0,0
690,17,680,2912,1,0,0,0,0,0,1,0,0,0,0,0,0
691,18,712,3150,1,0,0,0,0,0,1,0,0,0,0,0,0
692,19,650,2297,1,0,0,0,0,0,1,0,0,0,0,0,0
693,16,688,2575,1,0,0,0,0,0,1,0,0,0,0,0,0
694,1,700,3695,1,0,0,0,0,0,1,0,0,0,0,0,0
695,20,692,3400,1,0,0,0,0,0,1,0,0,0,0,0,0
696,21,724,3966,1,0,0,0,0,0,1,0,0,0,0,0,0
697,22,712,3542,1,0,0,0,0,0,1,0,0,0,0,0,0
698,23,670,2750,1,0,0,0,0,0,1,0,0,0,0,0,0
699,25,700,3100,1,0,0,0,0,0,1,0,0,0,0,0,0
700,1,650,2550,1,0,0,0,0,0,1,0,0,0,0,0,0
701,26,630,2716,1,0,0,0,0,0,1,0,0,0,0,0,0
702,27,690,3450,1,0,0,0,0,0,1,0,0,0,0,0,0
703,91,712,3635,1,0,0,0,0,0,1,0,0,0,0,0,0
704,28,790,4700,1,0,0,0,0,0,1,0,0,0,0,0,0
705,2,644,2795,1,0,0,0,0,0,1,0,0,0,0,0,0
706,4,676,3149,1,0,0,0,0,0,1,0,0,0,0,0,0
707,29,612,1800,1,0,0,0,0,0,1,0,0,0,0,0,0
708,92,622,2000,1,0,0,0,0,0,1,0,0,0,0,0,0
709,30,650,3895,1,0,0,0,0,0,1,0,0,0,0,0,0
710,5,724,3850,1,0,0,0,0,0,1,0,0,0,0,0,0
711,31,730,1925,0,1,0,0,0,0,1,0,0,0,0,0,0
712,93,612,1425,0,1,0,0,0,0,1,0,0,0,0,0,0
713,94,650,1625,0,1,0,0,0,0,1,0,0,0,0,0,0
714,48,634,1650,0,1,0,0,0,0,1,0,0,0,0,0,0
715,45,700,1850,0,1,0,0,0,0,1,0,0,0,0,0,0
716,47,612,1670,0,1,0,0,0,0,1,0,0,0,0,0,0
717,42,712,1900,0,1,0,0,0,0,1,0,0,0,0,0,0
718,43,675,1725,0,1,0,0,0,0,1,0,0,0,0,0,0
719,44,720,1900,0,1,0,0,0,0,1,0,0,0,0,0,0
720,95,674,1700,0,1,0,0,0,0,1,0,0,0,0,0,0
721,40,684,1780,0,1,0,0,0,0,1,0,0,0,0,0,0
722,41,750,2075,0,1,0,0,0,0,1,0,0,0,0,0,0
723,96,674,1765,0,1,0,0,0,0,1,0,0,0,0,0,0
724,38,675,1750,0,1,0,0,0,0,1,0,0,0,0,0,0
725,97,690,1825,0,1,0,0,0,0,1,0,0,0,0,0,0
726,39,824,3208,0,1,0,0,0,0,1,0,0,0,0,0,0
727,98,650,1645,0,1,0,0,0,0,1,0,0,0,0,0,0
728,99,644,1610,0,1,0,0,0,0,1,0,0,0,0,0,0
729,37,624,1750,0,1,0,0,0,0,1,0,0,0,0,0,0
730,46,812,2100,0,1,0,0,0,0,1,0,0,0,0,0,0
731,100,650,1672,0,1,0,0,0,0,1,0,0,0,0,0,0
732,40,690,1945,0,1,0,0,0,0,1,0,0,0,0,0,0
733,35,675,1872,0,1,0,0,0,0,1,0,0,0,0,0,0
734,101,724,2246,0,1,0,0,0,0,1,0,0,0,0,0,0
735,102,675,1695,0,1,0,0,0,0,1,0,0,0,0,0,0
736,33,685,1850,0,1,0,0,0,0,1,0,0,0,0,0,0
737,103,690,1695,0,1,0,0,0,0,1,0,0,0,0,0,0
738,104,656,1625,0,1,0,0,0,0,1,0,0,0,0,0,0
739,32,675,1750,0,1,0,0,0,0,1,0,0,0,0,0,0
740,34,670,1700,0,1,0,0,0,0,1,0,0,0,0,0,0
741,105,624,1499,0,0,1,0,0,0,1,0,0,0,0,0,0
742,53,724,2200,0,0,1,0,0,0,1,0,0,0,0,0,0
743,54,625,1575,0,0,1,0,0,0,1,0,0,0,0,0,0
744,55,775,2700,0,0,1,0,0,0,1,0,0,0,0,0,0
745,106,655,1550,0,0,1,0,0,0,1,0,0,0,0,0,0
746,107,675,1750,0,0,1,0,0,0,1,0,0,0,0,0,0
747,83,734,2300,0,0,1,0,0,0,1,0,0,0,0,0,0
748,83,790,2784,0,0,1,0,0,0,1,0,0,0,0,0,0
749,108,612,1487,0,0,1,0,0,0,1,0,0,0,0,0,0
750,84,724,2290,0,0,1,0,0,0,1,0,0,0,0,0,0
751,85,754,2500,0,0,1,0,0,0,1,0,0,0,0,0,0
752,74,760,2500,0,0,1,0,0,0,1,0,0,0,0,0,0
753,75,780,2775,0,0,1,0,0,0,1,0,0,0,0,0,0
754,109,760,2575,0,0,1,0,0,0,1,0,0,0,0,0,0
755,110,600,1512,0,0,0,1,0,0,1,0,0,0,0,0,0
756,111,700,2100,0,0,1,0,0,0,1,0,0,0,0,0,0
757,76,724,2150,0,0,1,0,0,0,1,0,0,0,0,0,0
758,77,850,3747,0,0,1,0,0,0,1,0,0,0,0,0,0
759,78,650,1700,0,0,1,0,0,0,1,0,0,0,0,0,0
760,79,850,3369,0,0,1,0,0,0,1,0,0,0,0,0,0
761,112,624,1500,0,0,1,0,0,0,1,0,0,0,0,0,0
762,80,700,2200,0,0,1,0,0,0,1,0,0,0,0,0,0
763,81,670,1750,0,0,1,0,0,0,1,0,0,0,0,0,0
764,113,640,1680,0,0,1,0,0,0,1,0,0,0,0,0,0
765,73,670,1775,0,0,1,0,0,0,1,0,0,0,0,0,0
766,70,750,2769,0,0,1,0,0,0,1,0,0,0,0,0,0
767,71,724,2725,0,0,1,0,0,0,1,0,0,0,0,0,0
768,67,624,1650,0,0,1,0,0,0,1,0,0,0,0,0,0
769,68,750,2425,0,0,1,0,0,0,1,0,0,0,0,0,0
770,69,725,2199,0,0,1,0,0,0,1,0,0,0,0,0,0
771,72,625,1750,0,0,1,0,0,0,1,0,0,0,0,0,0
772,66,645,1700,0,0,1,0,0,0,1,0,0,0,0,0,0
773,63,760,2850,0,0,1,0,0,0,1,0,0,0,0,0,0
774,65,750,2650,0,0,1,0,0,0,1,0,0,0,0,0,0
775,114,625,1700,0,0,1,0,0,0,1,0,0,0,0,0,0
776,58,740,2600,0,0,1,0,0,0,1,0,0,0,0,0,0
777,59,760,2500,0,0,1,0,0,0,1,0,0,0,0,0,0
778,60,675,1950,0,0,1,0,0,0,1,0,0,0,0,0,0
779,61,725,2350,0,0,1,0,0,0,1,0,0,0,0,0,0
780,62,650,1795,0,0,1,0,0,0,1,0,0,0,0,0,0
781,57,740,2400,0,0,1,0,0,0,1,0,0,0,0,0,0
782,56,660,1662,0,0,1,0,0,0,1,0,0,0,0,0,0
783,64,640,1700,0,0,1,0,0,0,1,0,0,0,0,0,0
784,51,650,1719,0,0,1,0,0,0,1,0,0,0,0,0,0
785,49,760,2700,0,0,1,0,0,0,1,0,0,0,0,0,0
786,50,724,2137,0,0,1,0,0,0,1,0,0,0,0,0,0
787,115,650,1500,0,0,0,1,0,0,1,0,0,0,0,0,0
788,87,675,1875,0,0,0,1,0,0,1,0,0,0,0,0,0
789,116,680,1537,0,0,0,1,0,0,1,0,0,0,0,0,0
790,117,725,2500,0,0,0,1,0,0,1,0,0,0,0,0,0
791,118,700,2000,0,0,0,1,0,0,1,0,0,0,0,0,0
792,119,712,2200,0,0,0,1,0,0,1,0,0,0,0,0,0
793,120,612,1500,0,0,0,1,0,0,1,0,0,0,0,0,0
794,121,660,1600,0,0,0,1,0,0,1,0,0,0,0,0,0
795,122,670,1650,0,0,0,1,0,0,1,0,0,0,0,0,0
796,123,712,2000,0,0,0,1,0,0,1,0,0,0,0,0,0
797,124,680,1575,0,0,0,1,0,0,1,0,0,0,0,0,0
798,125,660,1400,0,0,0,1,0,0,1,0,0,0,0,0,0
799,126,690,1675,0,0,0,1,0,0,1,0,0,0,0,0,0
800,127,650,1625,0,0,0,1,0,0,1,0,0,0,0,0,0
801,128,670,1550,0,0,0,1,0,0,1,0,0,0,0,0,0
802,129,660,1472,0,0,0,1,0,0,1,0,0,0,0,0,0
803,130,664,1575,0,0,0,1,0,0,1,0,0,0,0,0,0
804,131,684,1878,0,0,0,0,1,0,1,0,0,0,0,0,0
805,132,690,1950,0,0,0,0,1,0,1,0,0,0,0,0,0
806,133,700,1878,0,0,0,0,1,0,1,0,0,0,0,0,0
807,134,712,1950,0,0,0,0,1,0,1,0,0,0,0,0,0
808,131,724,1948,0,0,0,0,1,0,1,0,0,0,0,0,0
809,132,740,1950,0,0,0,0,1,0,1,0,0,0,0,0,0
810,133,690,1632,0,0,0,0,1,0,1,0,0,0,0,0,0
811,134,724,1800,0,0,0,0,1,0,1,0,0,0,0,0,0
812,131,690,1744,0,0,0,0,1,0,1,0,0,0,0,0,0
813,132,736,1999,0,0,0,0,1,0,1,0,0,0,0,0,0
814,133,700,1843,0,0,0,0,1,0,1,0,0,0,0,0,0
815,134,712,1950,0,0,0,0,1,0,1,0,0,0,0,0,0
816,0,1150,4450,1,0,0,0,0,0,0,1,0,0,0,0,0
817,1,1175,4770,1,0,0,0,0,0,0,1,0,0,0,0,0
818,2,1075,3600,1,0,0,0,0,0,0,1,0,0,0,0,0
819,3,950,2475,1,0,0,0,0,0,0,1,0,0,0,0,0
820,4,1150,4581,1,0,0,0,0,0,0,1,0,0,0,0,0
821,5,1200,6453,1,0,0,0,0,0,0,1,0,0,0,0,0
822,7,999,2795,1,0,0,0,0,0,0,1,0,0,0,0,0
823,8,1200,11077,1,0,0,0,0,0,0,1,0,0,0,0,0
824,6,1100,6280,1,0,0,0,0,0,0,1,0,0,0,0,0
825,89,1012,2900,1,0,0,0,0,0,0,1,0,0,0,0,0
826,9,950,2500,1,0,0,0,0,0,0,1,0,0,0,0,0
827,10,1150,3590,1,0,0,0,0,0,0,1,0,0,0,0,0
828,12,1275,5360,1,0,0,0,0,0,0,1,0,0,0,0,0
829,11,1250,7064,1,0,0,0,0,0,0,1,0,0,0,0,0
830,13,1075,4400,1,0,0,0,0,0,0,1,0,0,0,0,0
831,15,1125,5447,1,0,0,0,0,0,0,1,0,0,0,0,0
832,90,825,2250,1,0,0,0,0,0,0,1,0,0,0,0,0
833,14,850,2400,1,0,0,0,0,0,0,1,0,0,0,0,0
834,16,875,3300,1,0,0,0,0,0,0,1,0,0,0,0,0
835,17,899,3450,1,0,0,0,0,0,0,1,0,0,0,0,0
836,1,975,3800,1,0,0,0,0,0,0,1,0,0,0,0,0
837,19,912,2922,1,0,0,0,0,0,0,1,0,0,0,0,0
838,1,1240,5900,1,0,0,0,0,0,0,1,0,0,0,0,0
839,20,1112,4220,1,0,0,0,0,0,0,1,0,0,0,0,0
840,21,1222,5487,1,0,0,0,0,0,0,1,0,0,0,0,0
841,22,1212,4945,1,0,0,0,0,0,0,1,0,0,0,0,0
842,23,1000,3000,1,0,0,0,0,0,0,1,0,0,0,0,0
843,1,975,2892,1,0,0,0,0,0,0,1,0,0,0,0,0
844,25,1012,4300,1,0,0,0,0,0,0,1,0,0,0,0,0
845,26,1060,3798,1,0,0,0,0,0,0,1,0,0,0,0,0
846,27,1102,7250,1,0,0,0,0,0,0,1,0,0,0,0,0
847,91,1012,3703,1,0,0,0,0,0,0,1,0,0,0,0,0
848,28,1124,7850,1,0,0,0,0,0,0,1,0,0,0,0,0
849,2,999,3600,1,0,0,0,0,0,0,1,0,0,0,0,0
850,4,1050,4581,1,0,0,0,0,0,0,1,0,0,0,0,0
851,29,800,2300,1,0,0,0,0,0,0,1,0,0,0,0,0
852,92,812,2383,1,0,0,0,0,0,0,1,0,0,0,0,0
853,30,1040,4600,1,0,0,0,0,0,0,1,0,0,0,0,0
854,31,975,2300,0,1,0,0,0,0,0,1,0,0,0,0,0
855,94,950,2275,0,1,0,0,0,0,0,1,0,0,0,0,0
856,48,850,1999,0,1,0,0,0,0,0,1,0,0,0,0,0
857,45,925,2250,0,1,0,0,0,0,0,1,0,0,0,0,0
858,47,945,2342,0,1,0,0,0,0,0,1,0,0,0,0,0
859,42,960,2300,0,1,0,0,0,0,0,1,0,0,0,0,0
860,43,920,2174,0,1,0,0,0,0,0,1,0,0,0,0,0
861,44,1012,2500,0,1,0,0,0,0,0,1,0,0,0,0,0
862,95,890,1975,0,1,0,0,0,0,0,1,0,0,0,0,0
863,40,975,2362,0,1,0,0,0,0,0,1,0,0,0,0,0
864,96,1075,2575,0,1,0,0,0,0,0,1,0,0,0,0,0
865,38,1024,2100,0,1,0,0,0,0,0,1,0,0,0,0,0
866,97,1100,2075,0,1,0,0,0,0,0,1,0,0,0,0,0
867,39,1124,4231,0,1,0,0,0,0,0,1,0,0,0,0,0
868,98,912,1998,0,1,0,0,0,0,0,1,0,0,0,0,0
869,135,924,2200,0,1,0,0,0,0,0,1,0,0,0,0,0
870,37,899,2100,0,1,0,0,0,0,0,1,0,0,0,0,0
871,46,912,2400,0,1,0,0,0,0,0,1,0,0,0,0,0
872,37,924,2300,0,1,0,0,0,0,0,1,0,0,0,0,0
873,35,936,2400,0,1,0,0,0,0,0,1,0,0,0,0,0
874,101,950,2200,0,1,0,0,0,0,0,1,0,0,0,0,0
875,102,1124,2150,0,1,0,0,0,0,0,1,0,0,0,0,0
876,34,1000,2300,0,1,0,0,0,0,0,1,0,0,0,0,0
877,33,1050,2300,0,1,0,0,0,0,0,1,0,0,0,0,0
878,32,899,2200,0,1,0,0,0,0,0,1,0,0,0,0,0
879,103,1024,2150,0,1,0,0,0,0,0,1,0,0,0,0,0
880,53,899,2520,0,0,1,0,0,0,0,1,0,0,0,0,0
881,54,875,1899,0,0,1,0,0,0,0,1,0,0,0,0,0
882,55,1112,3900,0,0,1,0,0,0,0,1,0,0,0,0,0
883,106,850,1800,0,0,1,0,0,0,0,1,0,0,0,0,0
884,111,925,2395,0,0,1,0,0,0,0,1,0,0,0,0,0
885,107,950,2472,0,0,1,0,0,0,0,1,0,0,0,0,0
886,82,1012,2600,0,0,1,0,0,0,0,1,0,0,0,0,0
887,83,1120,4699,0,0,1,0,0,0,0,1,0,0,0,0,0
888,108,850,1825,0,0,1,0,0,0,0,1,0,0,0,0,0
889,84,925,2449,0,0,1,0,0,0,0,1,0,0,0,0,0
890,136,875,1899,0,0,1,0,0,0,0,1,0,0,0,0,0
891,85,925,3399,0,0,1,0,0,0,0,1,0,0,0,0,0
892,74,934,3200,0,0,1,0,0,0,0,1,0,0,0,0,0
893,75,944,3800,0,0,1,0,0,0,0,1,0,0,0,0,0
894,137,968,2999,0,0,1,0,0,0,0,1,0,0,0,0,0
895,76,975,2449,0,0,1,0,0,0,0,1,0,0,0,0,0
896,77,1200,5382,0,0,1,0,0,0,0,1,0,0,0,0,0
897,78,1012,2299,0,0,1,0,0,0,0,1,0,0,0,0,0
898,79,1150,4540,0,0,1,0,0,0,0,1,0,0,0,0,0
899,112,950,1925,0,0,1,0,0,0,0,1,0,0,0,0,0
900,80,1012,2475,0,0,1,0,0,0,0,1,0,0,0,0,0
901,81,950,2150,0,0,1,0,0,0,0,1,0,0,0,0,0
902,113,920,1957,0,0,1,0,0,0,0,1,0,0,0,0,0
903,70,1075,3400,0,0,1,0,0,0,0,1,0,0,0,0,0
904,73,925,2200,0,0,1,0,0,0,0,1,0,0,0,0,0
905,71,1012,2825,0,0,1,0,0,0,0,1,0,0,0,0,0
906,67,975,1995,0,0,1,0,0,0,0,1,0,0,0,0,0
907,68,1090,2950,0,0,1,0,0,0,0,1,0,0,0,0,0
908,69,1000,2477,0,0,1,0,0,0,0,1,0,0,0,0,0
909,86,875,1850,0,0,0,1,0,0,0,1,0,0,0,0,0
910,66,912,2000,0,0,1,0,0,0,0,1,0,0,0,0,0
911,65,1025,3000,0,0,1,0,0,0,0,1,0,0,0,0,0
912,63,1112,3505,0,0,1,0,0,0,0,1,0,0,0,0,0
913,114,999,2197,0,0,1,0,0,0,0,1,0,0,0,0,0
914,58,1099,3200,0,0,1,0,0,0,0,1,0,0,0,0,0
915,59,1114,3300,0,0,1,0,0,0,0,1,0,0,0,0,0
916,60,925,2426,0,0,1,0,0,0,0,1,0,0,0,0,0
917,61,975,2910,0,0,1,0,0,0,0,1,0,0,0,0,0
918,62,925,2337,0,0,1,0,0,0,0,1,0,0,0,0,0
919,51,910,1997,0,0,1,0,0,0,0,1,0,0,0,0,0
920,57,1012,2700,0,0,1,0,0,0,0,1,0,0,0,0,0
921,56,950,2150,0,0,1,0,0,0,0,1,0,0,0,0,0
922,64,950,2195,0,0,1,0,0,0,0,1,0,0,0,0,0
923,105,924,1800,0,0,1,0,0,0,0,1,0,0,0,0,0
924,52,975,2200,0,0,1,0,0,0,0,1,0,0,0,0,0
925,72,970,2300,0,0,1,0,0,0,0,1,0,0,0,0,0
926,49,1060,3000,0,0,1,0,0,0,0,1,0,0,0,0,0
927,50,1002,2899,0,0,1,0,0,0,0,1,0,0,0,0,0
928,124,960,1950,0,0,0,1,0,0,0,1,0,0,0,0,0
929,124,960,1950,0,0,0,1,0,0,0,1,0,0,0,0,0
930,124,960,1950,0,0,0,1,0,0,0,1,0,0,0,0,0
931,124,960,1950,0,0,0,1,0,0,0,1,0,0,0,0,0
932,122,960,2025,0,0,0,1,0,0,0,1,0,0,0,0,0
933,123,940,2237,0,0,0,1,0,0,0,1,0,0,0,0,0
934,120,920,1950,0,0,0,1,0,0,0,1,0,0,0,0,0
935,116,900,1850,0,0,0,1,0,0,0,1,0,0,0,0,0
936,118,875,1787,0,0,0,1,0,0,0,1,0,0,0,0,0
937,87,999,2383,0,0,0,1,0,0,0,1,0,0,0,0,0
938,120,924,1950,0,0,0,1,0,0,0,1,0,0,0,0,0
939,116,912,1850,0,0,0,1,0,0,0,1,0,0,0,0,0
940,118,899,1787,0,0,0,1,0,0,0,1,0,0,0,0,0
941,87,964,2383,0,0,0,1,0,0,0,1,0,0,0,0,0
942,138,1000,2250,0,0,0,0,1,0,0,1,0,0,0,0,0
943,139,940,2350,0,0,0,0,1,0,0,1,0,0,0,0,0
944,133,950,2400,0,0,0,0,1,0,0,1,0,0,0,0,0
945,140,910,2350,0,0,0,0,1,0,0,1,0,0,0,0,0
946,141,920,2350,0,0,0,0,1,0,0,1,0,0,0,0,0
947,138,950,2250,0,0,0,0,1,0,0,1,0,0,0,0,0
948,139,1000,2350,0,0,0,0,1,0,0,1,0,0,0,0,0
949,133,940,2400,0,0,0,0,1,0,0,1,0,0,0,0,0
950,140,950,2350,0,0,0,0,1,0,0,1,0,0,0,0,0
951,141,910,2350,0,0,0,0,1,0,0,1,0,0,0,0,0
952,138,920,2250,0,0,0,0,1,0,0,1,0,0,0,0,0
953,139,950,2350,0,0,0,0,1,0,0,1,0,0,0,0,0
954,133,922,2400,0,0,0,0,1,0,0,1,0,0,0,0,0
955,140,944,2350,0,0,0,0,1,0,0,1,0,0,0,0,0
956,141,984,2350,0,0,0,0,1,0,0,1,0,0,0,0,0
