Borough,Area,Bedrooms,Bathrooms,Size,Rent
Queens,Northeast Queens,2 Bedroom,2 Bathroom,899,2100
Queens,Northwest Queens,2 Bedroom,2 Bathroom,912,2400
Queens,Northeast Queens,2 Bedroom,2 Bathroom,924,2300
Queens,Rego Park,2 Bedroom,2 Bathroom,936,2400
Queens,Ridgewood,2 Bedroom,2 Bathroom,950,2200
Queens,Rockaway All,2 Bedroom,2 Bathroom,1124,2150
Queens,South Queens,2 Bedroom,2 Bathroom,1000,2300
Queens,Sunnyside,2 Bedroom,2 Bathroom,1050,2300
Queens,Woodside,2 Bedroom,2 Bathroom,899,2200
Queens,The Rockaways,2 Bedroom,2 Bathroom,1024,2150
Brooklyn,Bedford-Stuyvesant,2 Bedroom,2 Bathroom,899,2520
Brooklyn,Bensonhurst,2 Bedroom,2 Bathroom,875,1899
Brooklyn,Boerum Hill,2 Bedroom,2 Bathroom,1112,3900
Brooklyn,Borough Park,2 Bedroom,2 Bathroom,850,1800
Brooklyn,Coney Island,2 Bedroom,2 Bathroom,925,2395
Brooklyn,Brighton Beach,2 Bedroom,2 Bathroom,950,2472
Brooklyn,Brooklyn,2 Bedroom,2 Bathroom,1012,2600
Brooklyn,Brooklyn Heights,2 Bedroom,2 Bathroom,1120,4699
Brooklyn,Brownsville,2 Bedroom,2 Bathroom,850,1825
Brooklyn,Bushwick,2 Bedroom,2 Bathroom,925,2449
Brooklyn,Canarsie,2 Bedroom,2 Bathroom,875,1899
Brooklyn,Carroll Gardens,2 Bedroom,2 Bathroom,925,3399
Brooklyn,Clinton Hill,2 Bedroom,2 Bathroom,934,3200
Brooklyn,Cobble Hill,2 Bedroom,2 Bathroom,944,3800
Brooklyn,Waterfront District,2 Bedroom,2 Bathroom,968,2999
Brooklyn,Crown Heights,2 Bedroom,2 Bathroom,975,2449
Brooklyn,DUMBO,2 Bedroom,2 Bathroom,1200,5382
Brooklyn,Ditmas Park,2 Bedroom,2 Bathroom,1012,2299
Brooklyn,Downtown Brooklyn,2 Bedroom,2 Bathroom,1150,4540
Brooklyn,Dyker Heights,2 Bedroom,2 Bathroom,950,1925
Brooklyn,East Brooklyn,2 Bedroom,2 Bathroom,1012,2475
Brooklyn,East Flatbush,2 Bedroom,2 Bathroom,950,2150
Brooklyn,East New York,2 Bedroom,2 Bathroom,920,1957
Brooklyn,Fort Greene,2 Bedroom,2 Bathroom,1075,3400
Brooklyn,Flatbush,2 Bedroom,2 Bathroom,925,2200
Brooklyn,Gowanus,2 Bedroom,2 Bathroom,1012,2825
Brooklyn,Gravesend,2 Bedroom,2 Bathroom,975,1995
Brooklyn,Greenpoint,2 Bedroom,2 Bathroom,1090,2950
Brooklyn,Greenwood,2 Bedroom,2 Bathroom,1000,2477
Bronx,Highbridge,2 Bedroom,2 Bathroom,875,1850
Brooklyn,Midwood,2 Bedroom,2 Bathroom,912,2000
Brooklyn,North Brooklyn,2 Bedroom,2 Bathroom,1025,3000
Brooklyn,Northwest Brooklyn,2 Bedroom,2 Bathroom,1112,3505
Brooklyn,Ocean Parkway,2 Bedroom,2 Bathroom,999,2197
Brooklyn,Park Slope,2 Bedroom,2 Bathroom,1099,3200
Brooklyn,Prospect Heights,2 Bedroom,2 Bathroom,1114,3300
Brooklyn,Prospect Lefferts Gardens,2 Bedroom,2 Bathroom,925,2426
Brooklyn,Prospect Park,2 Bedroom,2 Bathroom,975,2910
Brooklyn,Prospect Park South,2 Bedroom,2 Bathroom,925,2337
Brooklyn,Sunset Park,2 Bedroom,2 Bathroom,910,1997
Brooklyn,Red Hook,2 Bedroom,2 Bathroom,1012,2700
Brooklyn,Sheepshead Bay,2 Bedroom,2 Bathroom,950,2150
Brooklyn,South Brooklyn,2 Bedroom,2 Bathroom,950,2195
Brooklyn,Bath Beach,2 Bedroom,2 Bathroom,924,1800
Brooklyn,Bay Ridge,2 Bedroom,2 Bathroom,975,2200
Brooklyn,Kensington,2 Bedroom,2 Bathroom,970,2300
Brooklyn,Williamsburg,2 Bedroom,2 Bathroom,1060,3000
Brooklyn,Windsor Terrace,2 Bedroom,2 Bathroom,1002,2899
Bronx,Kingsbridge,2 Bedroom,2 Bathroom,960,1950
Bronx,Kingsbridge,2 Bedroom,2 Bathroom,960,1950
Bronx,Kingsbridge,2 Bedroom,2 Bathroom,960,1950
Bronx,Kingsbridge,2 Bedroom,2 Bathroom,960,1950
Bronx,Morris Park,2 Bedroom,2 Bathroom,960,2025
Bronx,Mott Haven,2 Bedroom,2 Bathroom,940,2237
Bronx,Norwood,2 Bedroom,2 Bathroom,920,1950
Bronx,Tremont,2 Bedroom,2 Bathroom,900,1850
Bronx,Woodstock,2 Bedroom,2 Bathroom,875,1787
Bronx,Riverdale,2 Bedroom,2 Bathroom,999,2383
Bronx,Norwood,2 Bedroom,2 Bathroom,924,1950
Bronx,Tremont,2 Bedroom,2 Bathroom,912,1850
Bronx,Woodstock,2 Bedroom,2 Bathroom,899,1787
Bronx,Riverdale,2 Bedroom,2 Bathroom,964,2383
Staten Island,Dongan Hills,2 Bedroom,2 Bathroom,1000,2250
Staten Island,Elm Park,2 Bedroom,2 Bathroom,940,2350
Staten Island,Graniteville,2 Bedroom,2 Bathroom,950,2400
Staten Island,Fort Wadsworth,2 Bedroom,2 Bathroom,910,2350
Staten Island,Grasmere,2 Bedroom,2 Bathroom,920,2350
Staten Island,Dongan Hills,2 Bedroom,2 Bathroom,950,2250
Staten Island,Elm Park,2 Bedroom,2 Bathroom,1000,2350
Staten Island,Graniteville,2 Bedroom,2 Bathroom,940,2400
Staten Island,Fort Wadsworth,2 Bedroom,2 Bathroom,950,2350
Staten Island,Grasmere,2 Bedroom,2 Bathroom,910,2350
Staten Island,Dongan Hills,2 Bedroom,2 Bathroom,920,2250
Staten Island,Elm Park,2 Bedroom,2 Bathroom,950,2350
Staten Island,Graniteville,2 Bedroom,2 Bathroom,922,2400
Staten Island,Fort Wadsworth,2 Bedroom,2 Bathroom,944,2350
Staten Island,Grasmere,2 Bedroom,2 Bathroom,984,2350
Manhattan,Upper Manhattan,3 Bedroom,3 Bathroom,1100,3250
Manhattan,Upper West Side,3 Bedroom,4 Bathroom,1390,7000
Manhattan,Central Harlem,3 Bedroom,2 Bathroom,1150,3700
Manhattan,Chinatown,3 Bedroom,2 Bathroom,1125,4200
Manhattan,East Harlem,3 Bedroom,1 Bathroom,1112,3350
Manhattan,East Village,3 Bedroom,2 Bathroom,1300,5000
Manhattan,Gramercy Park,3 Bedroom,2 Bathroom,1202,5550
Manhattan,Hamilton Heights,3 Bedroom,1 Bathroom,1200,3197
Manhattan,Inwood,3 Bedroom,1 Bathroom,1102,2672
Manhattan,Lower East Side,3 Bedroom,1 Bathroom,1125,4622
Manhattan,Manhattan,3 Bedroom,1 Bathroom,1202,5310
Manhattan,Manhattanville,3 Bedroom,1 Bathroom,1100,3350
Manhattan,Midtown,3 Bedroom,3 Bathroom,1550,8075
Manhattan,Midtown East,3 Bedroom,2 Bathroom,1275,5977
Manhattan,Midtown West,3 Bedroom,1 Bathroom,1225,5500
Manhattan,Morningside Heights,3 Bedroom,1 Bathroom,1100,3666
Manhattan,Midtown,3 Bedroom,1 Bathroom,1150,3400
Manhattan,Nolita,3 Bedroom,2 Bathroom,1275,6325
Manhattan,Roosevelt Island,3 Bedroom,1 Bathroom,1175,4746
Manhattan,Stuyvesant Town,3 Bedroom,1 Bathroom,1124,4572
Manhattan,Upper East Side,3 Bedroom,3 Bathroom,1300,7995
Manhattan,Upper West Side,3 Bedroom,2 Bathroom,1200,7000
Manhattan,Washington Heights,3 Bedroom,1 Bathroom,1100,2987
Manhattan,West Harlem,3 Bedroom,2 Bathroom,1660,3325
Manhattan,West Village,3 Bedroom,1 Bathroom,1250,7497
Queens,Astoria,3 Bedroom,1 Bathroom,1750,2900
Queens,Bayside,3 Bedroom,2 Bathroom,1625,3150
Queens,Central Queens,3 Bedroom,1 Bathroom,1400,2750
Queens,East Elmhurst,3 Bedroom,1 Bathroom,1322,2650
Queens,Elmhurst,3 Bedroom,1 Bathroom,1400,2738
Queens,Forest Hills,3 Bedroom,2 Bathroom,2050,3500
Queens,Flushing,3 Bedroom,1 Bathroom,1100,2525
Queens,Glendale,3 Bedroom,1 Bathroom,1112,2398
Queens,Jackson Heights,3 Bedroom,1 Bathroom,1125,2400
Queens,Maspeth,3 Bedroom,1 Bathroom,1120,2475
Queens,Kew Gardens,3 Bedroom,1 Bathroom,1250,2675
Queens,Long Island City,3 Bedroom,3 Bathroom,2750,5160
Queens,North Corona,3 Bedroom,1 Bathroom,1750,3000
Queens,Northeast Queens,3 Bedroom,2 Bathroom,1325,2700
Queens,Northwest Queens,3 Bedroom,1 Bathroom,1699,3000
Queens,Queens,3 Bedroom,2 Bathroom,1325,2800
Queens,Rego Park,3 Bedroom,2 Bathroom,1425,3000
Queens,Ridgewood,3 Bedroom,1 Bathroom,1350,2797
Queens,Rockaway All,3 Bedroom,1 Bathroom,1312,2647
Queens,Woodside,3 Bedroom,1 Bathroom,1324,2720
Queens,Sunnyside,3 Bedroom,1 Bathroom,1350,2725
Queens,South Queens,3 Bedroom,1 Bathroom,1300,2500
Queens,The Rockaways,3 Bedroom,1 Bathroom,1450,2647
Brooklyn,Bath Beach,3 Bedroom,2 Bathroom,1600,2500
Brooklyn,Gowanus,3 Bedroom,2 Bathroom,1850,3247
Brooklyn,Bay Ridge,3 Bedroom,1 Bathroom,1300,2500
Brooklyn,Fort Greene,3 Bedroom,3 Bathroom,1850,4649
Brooklyn,Bedford-Stuyvesant,3 Bedroom,1 Bathroom,1200,2998
Brooklyn,Flatbush,3 Bedroom,1 Bathroom,1150,2725
Brooklyn,Bensonhurst,3 Bedroom,1 Bathroom,1100,2500
Brooklyn,Boerum Hill,3 Bedroom,2 Bathroom,2080,5500
Brooklyn,Brighton Beach,3 Bedroom,1 Bathroom,1100,2600
Brooklyn,East New York,3 Bedroom,1 Bathroom,900,2350
Brooklyn, Brooklyn Heights,3 Bedroom,1 Bathroom,1200,3022
Brooklyn,Brooklyn Heights,3 Bedroom,4 Bathroom,1860,7450
Brooklyn,Brownsville,3 Bedroom,1 Bathroom,900,2200
Brooklyn,Bushwick,3 Bedroom,2 Bathroom,950,2897
Brooklyn,Canarsie,3 Bedroom,1 Bathroom,920,2300
Brooklyn,Carroll Gardens,3 Bedroom,1 Bathroom,1200,4112
Brooklyn,Williamsburg,3 Bedroom,2 Bathroom,1190,3660
Brooklyn,Windsor Terrace,3 Bedroom,1 Bathroom,1150,3255
Brooklyn,Midwood,3 Bedroom,1 Bathroom,900,2450
Brooklyn,South Brooklyn,3 Bedroom,1 Bathroom,950,2600
Brooklyn,North Brooklyn,3 Bedroom,2 Bathroom,1250,3682
Brooklyn,Sunset Park,3 Bedroom,1 Bathroom,975,2499
Brooklyn,Sheepshead Bay,3 Bedroom,1 Bathroom,999,2600
Brooklyn,Northwest Brooklyn,3 Bedroom,2 Bathroom,1750,4996
Brooklyn,Park Slope,3 Bedroom,1 Bathroom,1650,4795
Brooklyn,Prospect Heights,3 Bedroom,2 Bathroom,1300,3850
Brooklyn,Prospect Lefferts Gardens,3 Bedroom,1 Bathroom,1250,3000
Brooklyn,Prospect Park,3 Bedroom,2 Bathroom,1200,3750
Brooklyn,Prospect Park South,3 Bedroom,1 Bathroom,1125,2600
Brooklyn,Crown Heights,3 Bedroom,1 Bathroom,1225,3250
Brooklyn,Ditmas Park,3 Bedroom,1 Bathroom,1005,2762
Brooklyn,Dyker Heights,3 Bedroom,1 Bathroom,1025,2550
Brooklyn,East Brooklyn,3 Bedroom,1 Bathroom,1050,2950
Brooklyn,Greenwood,3 Bedroom,1 Bathroom,1150,3000
Brooklyn,East Flatbush,3 Bedroom,1 Bathroom,999,2650
Brooklyn,Gravesend,3 Bedroom,1 Bathroom,1022,2400
Brooklyn,Greenpoint,3 Bedroom,2 Bathroom,1290,3735
Brooklyn,Kensington,3 Bedroom,2 Bathroom,1060,2800
Brooklyn,Clinton Hill,3 Bedroom,3 Bathroom,1350,4400
Brooklyn,Cobble Hill,3 Bedroom,4 Bathroom,1400,6400
Brooklyn,Waterfront District,3 Bedroom,4 Bathroom,1850,5875
Bronx,Belmont,3 Bedroom,1 Bathroom,900,2300
Bronx,Riverdale,3 Bedroom,2 Bathroom,1225,3000
Bronx,Riverdale,3 Bedroom,1 Bathroom,860,2400
Bronx,Concourse,3 Bedroom,1 Bathroom,900,2446
Bronx,Fordham,3 Bedroom,1 Bathroom,925,2325
Bronx,Kingsbridge,3 Bedroom,1 Bathroom,1400,2500
Bronx,Mott Haven,3 Bedroom,1 Bathroom,1000,2375
Bronx,Belmont,3 Bedroom,1 Bathroom,950,2300
Bronx,Riverdale,3 Bedroom,1 Bathroom,1350,3000
Bronx,Belmont,3 Bedroom,1 Bathroom,900,2300
Bronx,Riverdale,3 Bedroom,2 Bathroom,1225,3000
Bronx,Riverdale,3 Bedroom,1 Bathroom,860,2400
Bronx,Concourse,3 Bedroom,1 Bathroom,900,2446
Bronx,Fordham,3 Bedroom,1 Bathroom,925,2325
Bronx,Kingsbridge,3 Bedroom,1 Bathroom,1400,2500
Bronx,Mott Haven,3 Bedroom,1 Bathroom,1000,2375
Bronx,Belmont,3 Bedroom,1 Bathroom,950,2300
Bronx,Riverdale,3 Bedroom,1 Bathroom,1350,3000
Bronx,Riverdale,3 Bedroom,1 Bathroom,1350,3000
Bronx,Riverdale,3 Bedroom,1 Bathroom,1350,3000
Bronx,Riverdale,3 Bedroom,1 Bathroom,1350,3000
Staten Island,Pleasant Plains,3 Bedroom,1 Bathroom,999,2200
Staten Island,Richmond Valley,3 Bedroom,1 Bathroom,1180,2500
Staten Island,Rosebank,3 Bedroom,1 Bathroom,1250,3000
Staten Island,Saint George,3 Bedroom,1 Bathroom,1350,3500
Staten Island,Stapleton Heights,3 Bedroom,2 Bathroom,1750,4000
Staten Island,Sunnyside,3 Bedroom,2 Bathroom,1012,2500
Staten Island,Pleasant Plains,3 Bedroom,1 Bathroom,999,2200
Staten Island,Richmond Valley,3 Bedroom,1 Bathroom,1180,2500
Staten Island,Rosebank,3 Bedroom,1 Bathroom,1250,3000
Staten Island,Saint George,3 Bedroom,1 Bathroom,1350,3500
Staten Island,Stapleton Heights,3 Bedroom,2 Bathroom,1750,4000
Staten Island,Sunnyside,3 Bedroom,2 Bathroom,1012,2500
Staten Island,Pleasant Plains,3 Bedroom,1 Bathroom,999,2200
Staten Island,Richmond Valley,3 Bedroom,1 Bathroom,1180,2500
Staten Island,Rosebank,3 Bedroom,1 Bathroom,1250,3000
Staten Island,Saint George,3 Bedroom,1 Bathroom,1350,3500
Staten Island,Stapleton Heights,3 Bedroom,2 Bathroom,1750,4000
Staten Island,Sunnyside,3 Bedroom,2 Bathroom,1012,2500
Manhattan,Downtown,Studio,1 Bathroom,555,2875
Manhattan,Midtown,Studio,1 Bathroom,532,2595
Manhattan,Upper East Side,Studio,1 Bathroom,500,2100
Manhattan,Upper Manhattan,Studio,1 Bathroom,412,1795
Manhattan,Upper West Side,Studio,1 Bathroom,490,2249
Manhattan,Battery Park City,Studio,1 Bathroom,650,3360
Manhattan,Chelsea,Studio,1 Bathroom,590,2875
Manhattan,Central Harlem,Studio,1 Bathroom,440,1799
Manhattan,Central Park South,Studio,1 Bathroom,550,2800
Manhattan,East Harlem,Studio,1 Bathroom,412,1800
Manhattan,East Village,Studio,1 Bathroom,470,2250
Manhattan,Flatiron,Studio,1 Bathroom,665,3600
Manhattan,Financial District,Studio,1 Bathroom,632,3095
Manhattan,Gramercy Park,Studio,1 Bathroom,627,2875
Manhattan,Hamilton Heights,Studio,1 Bathroom,420,1773
Manhattan,Greenwich Village,Studio,1 Bathroom,500,2750
Manhattan,Little Italy,Studio,1 Bathroom,412,1971
Manhattan,Lower East Side,Studio,1 Bathroom,480,2150
Manhattan,Manhattan,Studio,1 Bathroom,590,2450
Manhattan,Manhattanville,Studio,1 Bathroom,430,1922
Manhattan,Midtown,Studio,1 Bathroom,499,2891
Manhattan,Midtown East,Studio,1 Bathroom,475,2462
Manhattan,Midtown South,Studio,1 Bathroom,476,2700
Manhattan,Midtown West,Studio,1 Bathroom,466,2667
Manhattan,Morningside Heights,Studio,1 Bathroom,480,2295
Manhattan,NYC,Studio,1 Bathroom,450,2300
Manhattan,Nolita,Studio,1 Bathroom,440,2875
Manhattan,Roosevelt Island,Studio,1 Bathroom,425,2200
Manhattan,Soho,Studio,1 Bathroom,460,2650
Manhattan,Tribeca,Studio,1 Bathroom,1000,4275
Manhattan,Upper East Side,Studio,1 Bathroom,624,2100
Manhattan,Upper West Side,Studio,1 Bathroom,690,2249
Manhattan,Washington Heights,Studio,1 Bathroom,624,1675
Manhattan,West Village,Studio,1 Bathroom,675,2800
Queens,Astoria,Studio,1 Bathroom,660,1870
Queens,Woodside,Studio,1 Bathroom,612,1500
Queens,Sunnyside,Studio,1 Bathroom,624,1651
Queens,South Queens,Studio,1 Bathroom,630,1475
Queens,Rego Park,Studio,1 Bathroom,612,1642
Queens,Queens,Studio,1 Bathroom,590,1750
Queens,Northeast Queens,Studio,1 Bathroom,660,1550
Queens,Kew Gardens,Studio,1 Bathroom,652,1525
Queens,Long Island City,Studio,1 Bathroom,750,2538
Queens,Jackson Heights,Studio,1 Bathroom,612,1600
Queens,Jamaica,Studio,1 Bathroom,640,1828
Queens,Elmhurst,Studio,1 Bathroom,660,1500
Queens,Flushing,Studio,1 Bathroom,630,1550
Queens,Forest Hills,Studio,1 Bathroom,620,1595
Queens,Central Queens,Studio,1 Bathroom,630,1595
Queens,Northwest Queens,Studio,1 Bathroom,650,2300
Queens,Corona,Studio,1 Bathroom,635,1500
Queens,Briarwood,Studio,1 Bathroom,622,1575
Brooklyn,Williamsburg,Studio,1 Bathroom,590,2483
Brooklyn,Windsor Terrace,Studio,1 Bathroom,624,2000
Brooklyn,Sunset Park,Studio,1 Bathroom,634,1600
Brooklyn,Bay Ridge,Studio,1 Bathroom,623,1592
Brooklyn,Bedford-Stuyvesant,Studio,1 Bathroom,550,1995
Brooklyn,Bensonhurst,Studio,1 Bathroom,500,1765
Brooklyn,Boerum Hill,Studio,1 Bathroom,650,2100
Brooklyn,Sheepshead Bay,Studio,1 Bathroom,625,1450
Brooklyn,Red Hook,Studio,1 Bathroom,490,1800
Brooklyn,Park Slope,Studio,1 Bathroom,580,2100
Brooklyn,Prospect Heights,Studio,1 Bathroom,550,1850
Brooklyn,Prospect Lefferts Gardens,Studio,1 Bathroom,490,1645
Brooklyn,Prospect Park,Studio,1 Bathroom,500,1925
Brooklyn,Prospect Park South,Studio,1 Bathroom,624,1550
Brooklyn,Northwest Brooklyn,Studio,1 Bathroom,600,2500
Brooklyn,South Brooklyn,Studio,1 Bathroom,623,1595
Brooklyn,North Brooklyn,Studio,1 Bathroom,500,2452
Brooklyn,Midwood,Studio,1 Bathroom,623,1600
Brooklyn,Gravesend,Studio,1 Bathroom,624,1375
Brooklyn,Greenpoint,Studio,1 Bathroom,500,2125
Brooklyn,Greenwood,Studio,1 Bathroom,550,2674
Brooklyn,Fort Greene,Studio,1 Bathroom,580,2504
Brooklyn,Gowanus,Studio,1 Bathroom,570,2550
Brooklyn,Kensington,Studio,1 Bathroom,624,1550
Brooklyn,Flatbush,Studio,1 Bathroom,624,1620
Brooklyn,Clinton Hill,Studio,1 Bathroom,550,2250
Brooklyn,Cobble Hill,Studio,1 Bathroom,624,1950
Brooklyn,Crown Heights,Studio,1 Bathroom,624,1700
Brooklyn,DUMBO,Studio,1 Bathroom,612,3000
Brooklyn,Ditmas Park,Studio,1 Bathroom,550,1599
Brooklyn,Downtown Brooklyn,Studio,1 Bathroom,612,2655
Brooklyn,East Brooklyn,Studio,1 Bathroom,500,1976
Brooklyn,East Flatbush,Studio,1 Bathroom,612,1450
Brooklyn,Brooklyn,Studio,1 Bathroom,580,2150
Brooklyn,Brooklyn Heights,Studio,1 Bathroom,580,2150
Brooklyn,Bushwick,Studio,1 Bathroom,560,2012
Brooklyn,Carroll Gardens,Studio,1 Bathroom,612,2650
Bronx,Highbridge,Studio,1 Bathroom,630,1450
Bronx,Riverdale,Studio,1 Bathroom,625,1500
Bronx,Highbridge,Studio,1 Bathroom,630,1450
Bronx,Riverdale,Studio,1 Bathroom,633,1500
Bronx,Highbridge,Studio,1 Bathroom,612,1450
Bronx,Riverdale,Studio,1 Bathroom,590,1500
Bronx,Riverdale,Studio,1 Bathroom,612,1500
Bronx,Highbridge,Studio,1 Bathroom,612,1450
Bronx,Highbridge,Studio,1 Bathroom,612,1450
Bronx,Riverdale,Studio,1 Bathroom,624,1500
Bronx,Highbridge,Studio,1 Bathroom,622,1450
Bronx,Riverdale,Studio,1 Bathroom,622,1500
Bronx,Highbridge,Studio,1 Bathroom,630,1450
Bronx,Riverdale,Studio,1 Bathroom,634,1500
Bronx,Riverdale,Studio,1 Bathroom,632,1500
Bronx,Highbridge,Studio,1 Bathroom,639,1450
