Borough,Area,Bedrooms,Bathrooms,Size,Rent
Bronx,Highbridge,Studio,1 Bathroom,633,1450
Bronx,Riverdale,Studio,1 Bathroom,638,1500
Bronx,Highbridge,Studio,1 Bathroom,622,1450
Bronx,Riverdale,Studio,1 Bathroom,624,1500
Bronx,Highbridge,Studio,1 Bathroom,612,1450
Bronx,Riverdale,Studio,1 Bathroom,624,1500
Bronx,Riverdale,Studio,1 Bathroom,630,1500
Bronx,Highbridge,Studio,1 Bathroom,620,1450
Staten Island,Arden Heights,Studio,1 Bathroom,600,1290
Staten Island,Arden Heights,Studio,1 Bathroom,650,1191
Staten Island,Arden Heights,Studio,1 Bathroom,632,1392
Staten Island,Arden Heights,Studio,1 Bathroom,550,1293
Staten Island,Arden Heights,Studio,1 Bathroom,640,994
Staten Island,Arden Heights,Studio,1 Bathroom,600,800
Staten Island,Arden Heights,Studio,1 Bathroom,640,1252
Staten Island,Arden Heights,Studio,1 Bathroom,590,925
Staten Island,Arden Heights,Studio,1 Bathroom,585,825
Staten Island,Arden Heights,Studio,1 Bathroom,600,1000
Staten Island,Arden Heights,Studio,1 Bathroom,612,890
Staten Island,Arden Heights,Studio,1 Bathroom,634,999
Staten Island,Arden Heights,Studio,1 Bathroom,620,875
Staten Island,Arden Heights,Studio,1 Bathroom,640,925
Staten Island,Arden Heights,Studio,1 Bathroom,650,912
Staten Island,Arden Heights,Studio,1 Bathroom,590,899
Staten Island,Arden Heights,Studio,1 Bathroom,585,924
Staten Island,Arden Heights,Studio,1 Bathroom,600,1002
Staten Island,Arden Heights,Studio,1 Bathroom,590,946
Staten Island,Arden Heights,Studio,1 Bathroom,612,966
Staten Island,Arden Heights,Studio,1 Bathroom,624,899
Staten Island,Arden Heights,Studio,1 Bathroom,594,924
Manhattan,Downtown,1 Bedroom,1 Bathroom,800,3600
Manhattan,Midtown,1 Bedroom,1 Bathroom,750,3550
Manhattan,Upper East Side,1 Bedroom,1 Bathroom,650,2795
Manhattan,Upper Manhattan,1 Bedroom,1 Bathroom,612,1950
Manhattan,Upper West Side,1 Bedroom,1 Bathroom,724,3149
Brooklyn,Bay Ridge,1 Bedroom,1 Bathroom,624,1700
Manhattan,Central Harlem,1 Bedroom,1 Bathroom,646,2100
Manhattan,Central Park South,1 Bedroom,1 Bathroom,712,6975
Manhattan,Chelsea,1 Bedroom,1 Bathroom,766,4170
Manhattan,Chinatown,1 Bedroom,1 Bathroom,742,2337
Manhattan,East Harlem,1 Bedroom,1 Bathroom,690,2097
Manhattan,East Village,1 Bedroom,1 Bathroom,722,2782
Manhattan,Financial District,1 Bedroom,1 Bathroom,766,3995
Manhattan,Flatiron,1 Bedroom,1 Bathroom,812,4635
Manhattan,Gramercy Park,1 Bedroom,1 Bathroom,750,3500
Manhattan,Hamilton Heights,1 Bedroom,1 Bathroom,650,1950
Manhattan,Inwood,1 Bedroom,1 Bathroom,612,1750
Manhattan,Greenwich Village,1 Bedroom,1 Bathroom,734,3750
Manhattan,Lower East Side,1 Bedroom,1 Bathroom,680,2912
Manhattan,Manhattan,1 Bedroom,1 Bathroom,712,3150
Manhattan,Manhattanville,1 Bedroom,1 Bathroom,650,2297
Manhattan,Little Italy,1 Bedroom,1 Bathroom,688,2575
Manhattan,Midtown,1 Bedroom,1 Bathroom,700,3695
Manhattan,Midtown East,1 Bedroom,1 Bathroom,692,3400
Manhattan,Midtown South,1 Bedroom,1 Bathroom,724,3966
Manhattan,Midtown West,1 Bedroom,1 Bathroom,712,3542
Manhattan,Morningside Heights,1 Bedroom,1 Bathroom,670,2750
Manhattan,Nolita,1 Bedroom,1 Bathroom,700,3100
Manhattan,Midtown,1 Bedroom,1 Bathroom,650,2550
Manhattan,Roosevelt Island,1 Bedroom,1 Bathroom,630,2716
Manhattan,Soho,1 Bedroom,1 Bathroom,690,3450
Manhattan,Stuyvesant Town,1 Bedroom,1 Bathroom,712,3635
Manhattan,Tribeca,1 Bedroom,1 Bathroom,790,4700
Manhattan,Upper East Side,1 Bedroom,1 Bathroom,644,2795
Manhattan,Upper West Side,1 Bedroom,1 Bathroom,676,3149
Manhattan,Washington Heights,1 Bedroom,1 Bathroom,612,1800
Manhattan,West Harlem,1 Bedroom,1 Bathroom,622,2000
Manhattan,West Village,1 Bedroom,1 Bathroom,650,3895
Manhattan,Battery Park City,1 Bedroom,1 Bathroom,724,3850
Queens,Astoria,1 Bedroom,1 Bathroom,730,1925
Queens,Auburndale,1 Bedroom,1 Bathroom,612,1425
Queens,Bayside,1 Bedroom,1 Bathroom,650,1625
Queens,Briarwood,1 Bedroom,1 Bathroom,634,1650
Queens,Central Queens,1 Bedroom,1 Bathroom,700,1850
Queens,Corona,1 Bedroom,1 Bathroom,612,1670
Queens,Elmhurst,1 Bedroom,1 Bathroom,712,1900
Queens,Flushing,1 Bedroom,1 Bathroom,675,1725
Queens,Forest Hills,1 Bedroom,1 Bathroom,720,1900
Queens,Glendale,1 Bedroom,1 Bathroom,674,1700
Queens,Jackson Heights,1 Bedroom,1 Bathroom,684,1780
Queens,Jamaica,1 Bedroom,1 Bathroom,750,2075
Queens,Jamaica Estates,1 Bedroom,1 Bathroom,674,1765
Queens,Kew Gardens,1 Bedroom,1 Bathroom,675,1750
Queens,Kew Gardens Hills,1 Bedroom,1 Bathroom,690,1825
Queens,Long Island City,1 Bedroom,1 Bathroom,824,3208
Queens,Maspeth,1 Bedroom,1 Bathroom,650,1645
Queens,North Corona,1 Bedroom,1 Bathroom,644,1610
Queens,Northeast Queens,1 Bedroom,1 Bathroom,624,1750
Queens,Northwest Queens,1 Bedroom,1 Bathroom,812,2100
Queens,Oakland Gardens,1 Bedroom,1 Bathroom,650,1672
Queens,Jackson Heights,1 Bedroom,1 Bathroom,690,1945
Queens,Rego Park,1 Bedroom,1 Bathroom,675,1872
Queens,Ridgewood,1 Bedroom,1 Bathroom,724,2246
Queens,Rockaway All,1 Bedroom,1 Bathroom,675,1695
Queens,Sunnyside,1 Bedroom,1 Bathroom,685,1850
Queens,The Rockaways,1 Bedroom,1 Bathroom,690,1695
Queens,Woodhaven,1 Bedroom,1 Bathroom,656,1625
Queens,Woodside,1 Bedroom,1 Bathroom,675,1750
Queens,South Queens,1 Bedroom,1 Bathroom,670,1700
Brooklyn,Bath Beach,1 Bedroom,1 Bathroom,624,1499
Brooklyn,Bedford-Stuyvesant,1 Bedroom,1 Bathroom,724,2200
Brooklyn,Bensonhurst,1 Bedroom,1 Bathroom,625,1575
Brooklyn,Boerum Hill,1 Bedroom,1 Bathroom,775,2700
Brooklyn,Borough Park,1 Bedroom,1 Bathroom,655,1550
Brooklyn,Brighton Beach,1 Bedroom,1 Bathroom,675,1750
Brooklyn,Brooklyn Heights,1 Bedroom,1 Bathroom,734,2300
Brooklyn,Brooklyn Heights,1 Bedroom,1 Bathroom,790,2784
Brooklyn,Brownsville,1 Bedroom,1 Bathroom,612,1487
Brooklyn,Bushwick,1 Bedroom,1 Bathroom,724,2290
Brooklyn,Carroll Gardens,1 Bedroom,1 Bathroom,754,2500
Brooklyn,Clinton Hill,1 Bedroom,1 Bathroom,760,2500
Brooklyn,Cobble Hill,1 Bedroom,1 Bathroom,780,2775
Brooklyn,Columbia St Waterfront District,1 Bedroom,1 Bathroom,760,2575
Bronx,Concourse,1 Bedroom,1 Bathroom,600,1512
Brooklyn,Coney Island,1 Bedroom,1 Bathroom,700,2100
Brooklyn,Crown Heights,1 Bedroom,1 Bathroom,724,2150
Brooklyn,DUMBO,1 Bedroom,1 Bathroom,850,3747
Brooklyn,Ditmas Park,1 Bedroom,1 Bathroom,650,1700
Brooklyn,Downtown Brooklyn,1 Bedroom,1 Bathroom,850,3369
Brooklyn,Dyker Heights,1 Bedroom,1 Bathroom,624,1500
Brooklyn,East Brooklyn,1 Bedroom,1 Bathroom,700,2200
Brooklyn,East Flatbush,1 Bedroom,1 Bathroom,670,1750
Brooklyn,East New York,1 Bedroom,1 Bathroom,640,1680
Brooklyn,Flatbush,1 Bedroom,1 Bathroom,670,1775
Brooklyn,Fort Greene,1 Bedroom,1 Bathroom,750,2769
Brooklyn,Gowanus,1 Bedroom,1 Bathroom,724,2725
Brooklyn,Gravesend,1 Bedroom,1 Bathroom,624,1650
Brooklyn,Greenpoint,1 Bedroom,1 Bathroom,750,2425
Brooklyn,Greenwood,1 Bedroom,1 Bathroom,725,2199
Brooklyn,Kensington,1 Bedroom,1 Bathroom,625,1750
Brooklyn,Midwood,1 Bedroom,1 Bathroom,645,1700
Brooklyn,Northwest Brooklyn,1 Bedroom,1 Bathroom,760,2850
Brooklyn,North Brooklyn,1 Bedroom,1 Bathroom,750,2650
Brooklyn,Ocean Parkway,1 Bedroom,1 Bathroom,625,1700
Brooklyn,Park Slope,1 Bedroom,1 Bathroom,740,2600
Brooklyn,Prospect Heights,1 Bedroom,1 Bathroom,760,2500
Brooklyn,Prospect Lefferts Gardens,1 Bedroom,1 Bathroom,675,1950
Brooklyn,Prospect Park,1 Bedroom,1 Bathroom,725,2350
Brooklyn,Prospect Park South,1 Bedroom,1 Bathroom,650,1795
Brooklyn,Red Hook,1 Bedroom,1 Bathroom,740,2400
Brooklyn,Sheepshead Bay,1 Bedroom,1 Bathroom,660,1662
Brooklyn,South Brooklyn,1 Bedroom,1 Bathroom,640,1700
Brooklyn,Sunset Park,1 Bedroom,1 Bathroom,650,1719
Brooklyn,Williamsburg,1 Bedroom,1 Bathroom,760,2700
Brooklyn,Windsor Terrace,1 Bedroom,1 Bathroom,724,2137
Bronx,Soundview,1 Bedroom,1 Bathroom,650,1500
Bronx,Riverdale,1 Bedroom,1 Bathroom,675,1875
Bronx,Tremont,1 Bedroom,1 Bathroom,680,1537
Bronx,University Heights,1 Bedroom,1 Bathroom,725,2500
Bronx,Woodstock,1 Bedroom,1 Bathroom,700,2000
Bronx,Parkchester,1 Bedroom,1 Bathroom,712,2200
Bronx,Norwood,1 Bedroom,1 Bathroom,612,1500
Bronx,Morris Heights,1 Bedroom,1 Bathroom,660,1600
Bronx,Morris Park,1 Bedroom,1 Bathroom,670,1650
Bronx,Mott Haven,1 Bedroom,1 Bathroom,712,2000
Bronx,Kingsbridge,1 Bedroom,1 Bathroom,680,1575
Bronx,Melrose,1 Bedroom,1 Bathroom,660,1400
Bronx,Fordham,1 Bedroom,1 Bathroom,690,1675
Bronx,Bronx,1 Bedroom,1 Bathroom,650,1625
Bronx,Bronxwood,1 Bedroom,1 Bathroom,670,1550
Bronx,Bedford Park,1 Bedroom,1 Bathroom,660,1472
Bronx,Belmont,1 Bedroom,1 Bathroom,664,1575
Staten Island,Arlington,1 Bedroom,1 Bathroom,684,1878
Staten Island,Bloomfield,1 Bedroom,1 Bathroom,690,1950
Staten Island,Graniteville,1 Bedroom,1 Bathroom,700,1878
Staten Island,Grant City,1 Bedroom,1 Bathroom,712,1950
Staten Island,Arlington,1 Bedroom,1 Bathroom,724,1948
Staten Island,Bloomfield,1 Bedroom,1 Bathroom,740,1950
Staten Island,Graniteville,1 Bedroom,1 Bathroom,690,1632
Staten Island,Grant City,1 Bedroom,1 Bathroom,724,1800
Staten Island,Arlington,1 Bedroom,1 Bathroom,690,1744
Staten Island,Bloomfield,1 Bedroom,1 Bathroom,736,1999
Staten Island,Graniteville,1 Bedroom,1 Bathroom,700,1843
Staten Island,Grant City,1 Bedroom,1 Bathroom,712,1950
Manhattan,Downtown,2 Bedroom,2 Bathroom,1150,4450
Manhattan,Midtown,2 Bedroom,2 Bathroom,1175,4770
Manhattan,Upper East Side,2 Bedroom,2 Bathroom,1075,3600
Manhattan,Upper Manhattan,2 Bedroom,2 Bathroom,950,2475
Manhattan,Upper West Side,2 Bedroom,2 Bathroom,1150,4581
Manhattan,Battery Park City,2 Bedroom,2 Bathroom,1200,6453
Manhattan,Central Harlem,2 Bedroom,2 Bathroom,999,2795
Manhattan,Central Park South,2 Bedroom,2 Bathroom,1200,11077
Manhattan,Chelsea,2 Bedroom,2 Bathroom,1100,6280
Manhattan,Chinatown,2 Bedroom,2 Bathroom,1012,2900
Manhattan,East Harlem,2 Bedroom,2 Bathroom,950,2500
Manhattan,East Village,2 Bedroom,2 Bathroom,1150,3590
Manhattan,Financial District,2 Bedroom,2 Bathroom,1275,5360
Manhattan,Flatiron,2 Bedroom,2 Bathroom,1250,7064
Manhattan,Gramercy Park,2 Bedroom,2 Bathroom,1075,4400
Manhattan,Greenwich Village,2 Bedroom,2 Bathroom,1125,5447
Manhattan,Inwood,2 Bedroom,2 Bathroom,825,2250
Manhattan,Hamilton Heights,2 Bedroom,2 Bathroom,850,2400
Manhattan,Little Italy,2 Bedroom,2 Bathroom,875,3300
Manhattan,Lower East Side,2 Bedroom,2 Bathroom,899,3450
Manhattan,Midtown,2 Bedroom,2 Bathroom,975,3800
Manhattan,Manhattanville,2 Bedroom,2 Bathroom,912,2922
Manhattan,Midtown,2 Bedroom,2 Bathroom,1240,5900
Manhattan,Midtown East,2 Bedroom,2 Bathroom,1112,4220
Manhattan,Midtown South,2 Bedroom,2 Bathroom,1222,5487
Manhattan,Midtown West,2 Bedroom,2 Bathroom,1212,4945
Manhattan,Morningside Heights,2 Bedroom,2 Bathroom,1000,3000
Manhattan,Midtown,2 Bedroom,2 Bathroom,975,2892
Manhattan,Nolita,2 Bedroom,2 Bathroom,1012,4300
Manhattan,Roosevelt Island,2 Bedroom,2 Bathroom,1060,3798
Manhattan,Soho,2 Bedroom,2 Bathroom,1102,7250
Manhattan,Stuyvesant Town,2 Bedroom,2 Bathroom,1012,3703
Manhattan,Tribeca,2 Bedroom,2 Bathroom,1124,7850
Manhattan,Upper East Side,2 Bedroom,2 Bathroom,999,3600
Manhattan,Upper West Side,2 Bedroom,2 Bathroom,1050,4581
Manhattan,Washington Heights,2 Bedroom,2 Bathroom,800,2300
Manhattan,West Harlem,2 Bedroom,2 Bathroom,812,2383
Manhattan,West Village,2 Bedroom,2 Bathroom,1040,4600
Queens,Astoria,2 Bedroom,2 Bathroom,975,2300
Queens,Bayside,2 Bedroom,2 Bathroom,950,2275
Queens,Briarwood,2 Bedroom,2 Bathroom,850,1999
Queens,Central Queens,2 Bedroom,2 Bathroom,925,2250
Queens,Corona,2 Bedroom,2 Bathroom,945,2342
Queens,Elmhurst,2 Bedroom,2 Bathroom,960,2300
Queens,Flushing,2 Bedroom,2 Bathroom,920,2174
Queens,Forest Hills,2 Bedroom,2 Bathroom,1012,2500
Queens,Glendale,2 Bedroom,2 Bathroom,890,1975
Queens,Jackson Heights,2 Bedroom,2 Bathroom,975,2362
Queens,Jamaica Estates,2 Bedroom,2 Bathroom,1075,2575
Queens,Kew Gardens,2 Bedroom,2 Bathroom,1024,2100
Queens,Kew Gardens Hills,2 Bedroom,2 Bathroom,1100,2075
Queens,Long Island City,2 Bedroom,2 Bathroom,1124,4231
Queens,Maspeth,2 Bedroom,2 Bathroom,912,1998
Queens,Middle Village,2 Bedroom,2 Bathroom,924,2200
Queens,Northeast Queens,2 Bedroom,2 Bathroom,899,2100
Queens,Northwest Queens,2 Bedroom,2 Bathroom,912,2400
Queens,Northeast Queens,2 Bedroom,2 Bathroom,924,2300
Queens,Rego Park,2 Bedroom,2 Bathroom,936,2400
Queens,Ridgewood,2 Bedroom,2 Bathroom,950,2200
Queens,Rockaway All,2 Bedroom,2 Bathroom,1124,2150
Queens,South Queens,2 Bedroom,2 Bathroom,1000,2300
Queens,Sunnyside,2 Bedroom,2 Bathroom,1050,2300
Queens,Woodside,2 Bedroom,2 Bathroom,899,2200
Queens,The Rockaways,2 Bedroom,2 Bathroom,1024,2150
Brooklyn,Bedford-Stuyvesant,2 Bedroom,2 Bathroom,899,2520
Brooklyn,Bensonhurst,2 Bedroom,2 Bathroom,875,1899
Brooklyn,Boerum Hill,2 Bedroom,2 Bathroom,1112,3900
Brooklyn,Borough Park,2 Bedroom,2 Bathroom,850,1800
Brooklyn,Coney Island,2 Bedroom,2 Bathroom,925,2395
Brooklyn,Brighton Beach,2 Bedroom,2 Bathroom,950,2472
Brooklyn,Brooklyn,2 Bedroom,2 Bathroom,1012,2600
Brooklyn,Brooklyn Heights,2 Bedroom,2 Bathroom,1120,4699
Brooklyn,Brownsville,2 Bedroom,2 Bathroom,850,1825
Brooklyn,Bushwick,2 Bedroom,2 Bathroom,925,2449
Brooklyn,Canarsie,2 Bedroom,2 Bathroom,875,1899
Brooklyn,Carroll Gardens,2 Bedroom,2 Bathroom,925,3399
Brooklyn,Clinton Hill,2 Bedroom,2 Bathroom,934,3200
Brooklyn,Cobble Hill,2 Bedroom,2 Bathroom,944,3800
Brooklyn,Waterfront District,2 Bedroom,2 Bathroom,968,2999
Brooklyn,Crown Heights,2 Bedroom,2 Bathroom,975,2449
Brooklyn,DUMBO,2 Bedroom,2 Bathroom,1200,5382
Brooklyn,Ditmas Park,2 Bedroom,2 Bathroom,1012,2299
Brooklyn,Downtown Brooklyn,2 Bedroom,2 Bathroom,1150,4540
Brooklyn,Dyker Heights,2 Bedroom,2 Bathroom,950,1925
Brooklyn,East Brooklyn,2 Bedroom,2 Bathroom,1012,2475
Brooklyn,East Flatbush,2 Bedroom,2 Bathroom,950,2150
Brooklyn,East New York,2 Bedroom,2 Bathroom,920,1957
Brooklyn,Fort Greene,2 Bedroom,2 Bathroom,1075,3400
Brooklyn,Flatbush,2 Bedroom,2 Bathroom,925,2200
Brooklyn,Gowanus,2 Bedroom,2 Bathroom,1012,2825
Brooklyn,Gravesend,2 Bedroom,2 Bathroom,975,1995
Brooklyn,Greenpoint,2 Bedroom,2 Bathroom,1090,2950
Brooklyn,Greenwood,2 Bedroom,2 Bathroom,1000,2477
Bronx,Highbridge,2 Bedroom,2 Bathroom,875,1850
Brooklyn,Midwood,2 Bedroom,2 Bathroom,912,2000
Brooklyn,North Brooklyn,2 Bedroom,2 Bathroom,1025,3000
Brooklyn,Northwest Brooklyn,2 Bedroom,2 Bathroom,1112,3505
Brooklyn,Ocean Parkway,2 Bedroom,2 Bathroom,999,2197
Brooklyn,Park Slope,2 Bedroom,2 Bathroom,1099,3200
Brooklyn,Prospect Heights,2 Bedroom,2 Bathroom,1114,3300
Brooklyn,Prospect Lefferts Gardens,2 Bedroom,2 Bathroom,925,2426
Brooklyn,Prospect Park,2 Bedroom,2 Bathroom,975,2910
Brooklyn,Prospect Park South,2 Bedroom,2 Bathroom,925,2337
Brooklyn,Sunset Park,2 Bedroom,2 Bathroom,910,1997
Brooklyn,Red Hook,2 Bedroom,2 Bathroom,1012,2700
Brooklyn,Sheepshead Bay,2 Bedroom,2 Bathroom,950,2150
Brooklyn,South Brooklyn,2 Bedroom,2 Bathroom,950,2195
Brooklyn,Bath Beach,2 Bedroom,2 Bathroom,924,1800
Brooklyn,Bay Ridge,2 Bedroom,2 Bathroom,975,2200
Brooklyn,Kensington,2 Bedroom,2 Bathroom,970,2300
Brooklyn,Williamsburg,2 Bedroom,2 Bathroom,1060,3000
Brooklyn,Windsor Terrace,2 Bedroom,2 Bathroom,1002,2899
Bronx,Kingsbridge,2 Bedroom,2 Bathroom,960,1950
Bronx,Kingsbridge,2 Bedroom,2 Bathroom,960,1950
Bronx,Kingsbridge,2 Bedroom,2 Bathroom,960,1950
Bronx,Kingsbridge,2 Bedroom,2 Bathroom,960,1950
Bronx,Morris Park,2 Bedroom,2 Bathroom,960,2025
Bronx,Mott Haven,2 Bedroom,2 Bathroom,940,2237
Bronx,Norwood,2 Bedroom,2 Bathroom,920,1950
Bronx,Tremont,2 Bedroom,2 Bathroom,900,1850
Bronx,Woodstock,2 Bedroom,2 Bathroom,875,1787
Bronx,Riverdale,2 Bedroom,2 Bathroom,999,2383
Bronx,Norwood,2 Bedroom,2 Bathroom,924,1950
Bronx,Tremont,2 Bedroom,2 Bathroom,912,1850
Bronx,Woodstock,2 Bedroom,2 Bathroom,899,1787
Bronx,Riverdale,2 Bedroom,2 Bathroom,964,2383
Staten Island,Dongan Hills,2 Bedroom,2 Bathroom,1000,2250
Staten Island,Elm Park,2 Bedroom,2 Bathroom,940,2350
Staten Island,Graniteville,2 Bedroom,2 Bathroom,950,2400
Staten Island,Fort Wadsworth,2 Bedroom,2 Bathroom,910,2350
Staten Island,Grasmere,2 Bedroom,2 Bathroom,920,2350
Staten Island,Dongan Hills,2 Bedroom,2 Bathroom,950,2250
Staten Island,Elm Park,2 Bedroom,2 Bathroom,1000,2350
Staten Island,Graniteville,2 Bedroom,2 Bathroom,940,2400
Staten Island,Fort Wadsworth,2 Bedroom,2 Bathroom,950,2350
Staten Island,Grasmere,2 Bedroom,2 Bathroom,910,2350
Staten Island,Dongan Hills,2 Bedroom,2 Bathroom,920,2250
Staten Island,Elm Park,2 Bedroom,2 Bathroom,950,2350
Staten Island,Graniteville,2 Bedroom,2 Bathroom,922,2400
Staten Island,Fort Wadsworth,2 Bedroom,2 Bathroom,944,2350
Staten Island,Grasmere,2 Bedroom,2 Bathroom,984,2350